[
	[ [ 1.7839359999999997, 1.480016, -5.816016, -3.494528, 5.455807999999999, 6.710304000000001 ], [ 1.679424, 5.700735999999999, -0.5193919999999997, -1.2607039999999996, 2.238384, -1.9482399999999997 ], [ 3.8759679999999994, 7.219119999999998, 10.07992, -1.4883359999999999, 4.110048000000001, 0.17907200000000065 ], [ 8.408848, 2.433935999999999, 0.23251199999999916, -10.637424000000001, -1.5218560000000003, 0.7524959999999992 ], [ -2.045440000000001, -2.380288, 2.2779039999999995, -4.011792000000001, 5.000431999999998, -0.7581759999999999 ], [ 4.1527519999999996, -0.5440639999999997, 1.7028959999999993, 6.966064, -3.3117920000000005, -0.01424000000000016 ], [ 5.678224000000002, -3.787232, 7.761296000000001, -4.613440000000001, 1.949824, 0.5410560000000003 ], [ 3.737008, -7.860575999999999, -6.857952000000002, -2.4107680000000005, -6.181423999999999, -0.6064640000000006 ], ... ],
	[ [ 0.31238400000000033, 7.028127999999998, 5.4466079999999994, -2.8741600000000003, 10.143168000000001, -4.168063999999999 ], [ -11.802463999999995, -2.587184000000001, -2.763776000000001, -5.871279999999999, 1.6804640000000008, -8.603504 ], [ -0.4122240000000009, -6.486687999999999, -7.854495999999999, -3.317647999999999, -1.0867359999999993, 14.187007999999993 ], [ -6.732352, 3.212352, -10.277455999999999, -9.005136000000002, 0.6095839999999998, -4.157344000000001 ], [ -0.8015519999999998, -5.222112000000001, 3.78096, 12.343056000000002, 5.721632, 2.6425279999999995 ], [ 4.185775999999999, 3.190015999999999, 0.3423360000000003, 1.2284960000000014, -1.5768480000000005, -2.68104 ], [ -1.5464000000000009, -0.9284959999999999, 1.597952, 8.922512000000003, 1.4122080000000001, -5.2636 ], [ 0.19593599999999967, 11.149728000000003, 14.966944, -3.202928000000001, -1.9406720000000004, -5.934224 ], ... ],
	[ [ 5.192448, 6.958128, 3.9169439999999986, -3.1403840000000005, -4.572032000000001, -1.3732 ], [ -2.49648, -16.719919999999995, 0.8966559999999993, -4.350128, 9.603232, -3.2718879999999992 ], [ 1.8235679999999999, -9.681952, -12.451648, -3.1768320000000014, -6.095776000000002, 4.233632 ], [ -18.957440000000002, -1.3126240000000011, -10.54472, -0.1695040000000009, 0.8068159999999998, -11.087311999999995 ], [ -3.526736, 3.2377439999999997, -4.862111999999999, -3.2981279999999997, -6.069632, 2.1503840000000003 ], [ 1.40776, -5.337968, -12.253055999999999, 8.409264, -2.8097119999999998, -3.324560000000002 ], [ 0.7611360000000003, 9.249039999999999, 0.7748640000000008, 2.2598560000000014, 1.938576, -6.393648000000001 ], [ 1.204544, 3.203072, -2.2084960000000002, -10.410304000000002, 6.412528, 1.3085759999999993 ], ... ],
	[ [ 6.854144000000001, -1.9652479999999999, -4.9756160000000005, 4.459376, -3.522112, 5.415568 ], [ 2.258464, -5.009055999999999, -2.9655519999999993, 5.018063999999998, 3.0459680000000002, -4.138464000000002 ], [ 0.8594400000000016, 3.1928959999999997, 8.036000000000003, -2.7145920000000006, 3.2763839999999993, -7.443119999999998 ], [ -9.537936000000002, -3.593904, 2.1152640000000003, 2.240544000000001, -4.881663999999999, 2.7139840000000004 ], [ -0.6644320000000002, 5.049440000000001, 2.4246880000000015, 1.1883200000000012, -2.5010240000000006, 11.733439999999998 ], [ -13.027999999999999, 4.771824, 1.1490559999999996, 2.9222240000000013, 9.246864, -5.472352 ], [ 11.302767999999999, 7.298832000000001, 7.767872, 6.837696000000001, -0.7120479999999996, 14.140608000000002 ], [ 4.448207999999998, 5.131503999999999, 4.052, -2.167072, 6.937696, -4.372304 ], ... ],
	[ [ -4.915711999999999, 3.065999999999999, -2.0108799999999993, 11.169199999999998, -2.244832, -3.061279999999999 ], [ 0.28347199999999984, -3.9990080000000012, -3.726624000000002, 6.782288, -0.9081119999999983, -5.492176 ], [ -0.4844640000000014, 5.113199999999998, 5.3548480000000005, 0.1820640000000004, -7.400991999999996, -2.768256 ], [ 3.2405120000000003, -3.820863999999999, 11.081056, -6.193536000000001, 5.736191999999999, -0.473984000000001 ], [ 9.822768000000002, 13.474592000000001, 1.646448, 3.343599999999999, -12.133424, 3.564592 ], [ 0.8771680000000003, -10.309663999999993, 5.183552, 1.4072159999999991, 12.709632000000001, -5.513615999999999 ], [ 3.9219840000000006, 1.9094079999999998, -14.21392, 1.7109279999999998, -5.650176, 6.377247999999998 ], [ 5.623215999999999, 3.800399999999998, 4.921439999999999, 1.1959519999999997, -0.6014560000000001, -4.016927999999999 ], ... ],
	[ [ -0.7494720000000006, -0.9677439999999998, -11.42888, 0.18147200000000038, -7.247664, -0.4315679999999998 ], [ -0.01182400000000056, -0.3820800000000002, -4.948992, -0.7592639999999989, 2.216384000000001, -1.0555839999999999 ], [ 1.6404319999999988, 3.2488959999999985, -2.922736000000001, -8.986368000000002, 8.107504, 7.025376000000001 ], [ -5.695968000000004, -15.510767999999997, -6.229935999999998, 7.770671999999998, 5.732063999999999, 7.311952 ], [ -1.0509920000000004, -1.1546399999999988, -7.260735999999999, 5.003264000000002, -15.608431999999999, 4.954048 ], [ 6.984063999999999, 5.431439999999999, -2.4365279999999987, 12.439487999999997, -5.4366559999999975, 4.113263999999999 ], [ 4.717471999999999, 2.38648, -7.881375999999999, -0.5119039999999995, 7.451744, -7.521792000000001 ], [ -0.925936000000001, 2.257328000000001, -6.7643520000000015, -19.186704000000002, -0.8366080000000006, 2.0675679999999996 ], ... ],
	[ [ 2.6925919999999994, -9.209663999999998, -11.131631999999998, 6.7499839999999995, 1.4382079999999997, 9.523376 ], [ -5.942159999999999, 9.904064, -11.135104000000002, 3.8982399999999995, -0.6355359999999994, -4.514239999999999 ], [ 8.481055999999999, 10.120192, 5.8501280000000015, 5.816528, 6.777519999999997, 1.926656000000001 ], [ 1.6610239999999985, -6.917263999999999, 0.47145599999999954, 8.495536, 3.3589120000000006, -13.74352 ], [ 0.4884480000000012, 3.6981120000000005, -5.109216, -8.067632, -8.002464, 3.6093599999999997 ], [ -9.021631999999999, 8.042784000000001, -4.347968000000002, 4.351776000000001, 10.205920000000003, -1.3676959999999998 ], [ 2.3812319999999993, 14.744304, 3.4000479999999986, -5.370271999999999, 2.810879999999999, 10.018608 ], [ 2.04352, -3.8275840000000008, -0.8571840000000007, -1.6954560000000007, 16.393455999999997, -1.441296 ], ... ],
	[ [ 2.995999999999999, 6.534687999999999, -0.10735999999999914, 9.035024, 4.644304, 0.9200319999999995 ], [ -1.6117599999999999, -0.4535039999999994, -3.2503519999999995, 0.7264320000000006, 9.351792000000001, -0.32702400000000126 ], [ -3.414672, 11.251968, -8.149455999999999, 0.10732800000000021, -6.932352, 1.3283199999999995 ], [ -2.2914399999999997, 1.4884480000000004, 7.447856, -6.204847999999999, 14.894464, -12.517600000000002 ], [ -2.412608, -3.8300800000000006, -2.353616, -2.2947519999999995, 6.39496, 1.6134399999999993 ], [ -2.2355039999999997, 0.8283999999999996, 1.1265439999999987, -10.148976000000001, -8.159648, -0.5400640000000018 ], [ 2.3898240000000013, 3.1912, -8.705952, 1.3150880000000018, 9.885728000000002, 6.900543999999999 ], [ -0.583424, 8.978432, 4.4794719999999995, -0.1429920000000004, 6.898207999999999, -7.795663999999998 ], ... ],
	...
]
