[
	[ [ -0.860208, 2.7911040000000003 ], [ 1.003216, -2.651968 ], [ -0.8932319999999999, 2.7250560000000004 ], [ -0.051408000000000016, -0.49017599999999995 ], [ -0.5566880000000001, 0.6592640000000001 ], [ 0.06521599999999995, -1.142528 ], [ -0.833024, 1.340672 ], [ -1.121648, 3.011264 ], ... ],
	[ [ 0.01737600000000006, 0.861312 ], [ 0.57784, -1.9388800000000002 ], [ 0.5676159999999999, -2.7412479999999997 ], [ -0.42012800000000006, -0.16345599999999996 ], [ 0.5013280000000001, 0.22649599999999995 ], [ -0.306752, 0.15257600000000002 ], [ -0.964128, 3.091584 ], [ 0.6903840000000001, -2.4021120000000002 ], ... ],
	[ [ 1.13504, -2.30912 ], [ -0.806208, 1.307904 ], [ 0.24670400000000003, 0.48620800000000003 ], [ -0.5992000000000001, -0.07232000000000002 ], [ 0.25342400000000004, -0.11667200000000003 ], [ -0.9275840000000001, 1.615232 ], [ -1.313504, 2.340992 ], [ 1.14048, -1.9008000000000003 ], ... ],
	[ [ 0.029840000000000054, -1.3443200000000002 ], [ 0.46940800000000005, -0.12966400000000006 ], [ 0.20414400000000002, -0.8142720000000001 ], [ -0.07816000000000008, -0.8547199999999999 ], [ 0.26433599999999985, -2.223168 ], [ 1.428, -3.2812799999999998 ], [ -0.427568, 0.8224640000000001 ], [ -0.1291200000000001, -1.15392 ], ... ],
	[ [ -0.47995200000000005, 1.3138560000000001 ], [ -0.365376, 7.679999999999876E-4 ], [ -0.4192000000000001, -0.22783999999999993 ], [ 0.9272800000000001, -1.09024 ], [ 0.09451199999999996, -2.3295360000000005 ], [ 0.260064, 0.14860800000000002 ], [ 0.01836799999999996, -2.077184 ], [ 1.0349920000000001, -2.516416 ], ... ],
	[ [ 0.019072, -0.007936 ], [ 0.03854399999999999, 1.092288 ], [ 0.9746239999999999, -2.367872 ], [ 0.876832, -1.595776 ], [ 0.09518399999999998, -0.804672 ], [ -0.016799999999999916, 1.01184 ], [ -1.3724, 2.7632000000000003 ], [ -0.993984, 2.429952 ], ... ],
	[ [ 0.5643360000000001, -0.335808 ], [ -1.128656, 2.6775680000000004 ], [ -0.310448, 2.416064 ], [ -1.097488, 2.3770240000000005 ], [ 0.87152, -1.808 ], [ 0.637792, -2.7247360000000005 ], [ 0.173616, -2.505408 ], [ 0.195088, -0.8179840000000002 ], ... ],
	[ [ 1.40816, -2.96384 ], [ 0.771232, -2.382976 ], [ -0.11395200000000003, -1.1984640000000002 ], [ -0.170176, 0.840448 ], [ -1.4232, 2.70912 ], [ -0.842528, 1.6413440000000001 ], [ 0.274752, 0.359424 ], [ -0.964592, 1.885376 ], ... ],
	...
]
