[
	[ [ 0.7980894137112098, 1.8843017868598715 ], [ 1.9241970897703855, -0.7685583587059169 ], [ 0.40909113447724793, -1.8882369040927351 ], [ -1.2003784579721712, 0.8568077588576859 ], [ -1.406229045594895, 1.0267041745886762 ], [ -0.002364898788300699, -0.6768503015781778 ], [ -1.2163766458072198, 0.17474098415255515 ], [ -0.9793468322060226, 0.5890438283283393 ], ... ],
	[ [ 0.7725615952011023, 0.5393929408462815 ], [ 1.2722320965091904, 1.4620160242469027 ], [ -0.01175119157824614, 0.5306512555485211 ], [ -0.04070853879977082, -0.624119903248759 ], [ 0.6734227165470009, -0.23948846093067527 ], [ -0.6562988843818301, -1.266983871665838 ], [ 1.1008783802883277, 0.2701135436445825 ], [ 0.9610560084087196, 0.8076156137548901 ], ... ],
	[ [ -1.7176140038765442, 0.7096668683800135 ], [ -1.4873728152775991, 0.016360357396868065 ], [ 1.612562427531288, 1.5083819800639768 ], [ -0.4207573029838909, 1.978604118507535 ], [ 0.32412303682363536, 0.21622399672278597 ], [ 0.5252307347581779, 0.7135661043311027 ], [ 1.4288955003339987, -1.2910487994969393 ], [ -1.8859636737158465, -0.4650655581617506 ], ... ],
	[ [ 0.6559655603587669, -1.5533157340168025 ], [ -0.4292324802145537, 0.4628827318887864 ], [ -1.9755199695111925, 0.2564872066715232 ], [ -0.9238362006375876, -0.5650646982796358 ], [ -0.2861612524153451, 0.13971728964258567 ], [ -0.7235658401066994, -0.7259113236737567 ], [ 1.6974959978166992, -0.6797767238402881 ], [ -0.3634687232994642, -0.9903707752108942 ], ... ],
	[ [ -1.5450328136082936, 0.6437635034395888 ], [ 1.5719509494145394, -1.5593884136662473 ], [ 0.025800560780729648, -0.46303799542304097 ], [ -0.9099476307904195, 0.5655469125101072 ], [ 0.5363670470856022, -1.1249916203700676 ], [ -0.09745108253450079, -0.6507689230748935 ], [ -0.8499569582239804, -1.6960744036477535 ], [ -0.32298564018241216, -1.4207588784699472 ], ... ],
	[ [ 0.1424292231745139, 1.660244206953816 ], [ -0.6183359657783966, -0.7165252874284324 ], [ -1.6334548120315318, 1.7261735697576146 ], [ 1.1169459328318898, 1.7665872960253677 ], [ 0.9154193522326975, 0.16797098626788878 ], [ -0.48323778302966347, 0.5868358520738647 ], [ 1.7524098905250096, 0.8993833014635881 ], [ -0.3409524367381448, -1.541331189475411 ], ... ],
	[ [ 1.4535720991106384, -0.5851875653016135 ], [ 0.5265892473497118, 0.0257399475491123 ], [ 1.598262071720943, 0.5731728474444522 ], [ -0.9231897974535593, 1.10779693910944 ], [ -0.32526695050785487, -1.3345229595145431 ], [ 1.4449650555345634, -0.197585587106354 ], [ 1.745122877002197, 0.602965527726706 ], [ -0.42034879189410135, -1.4745523521583337 ], ... ],
	[ [ -0.8933456846867127, 0.705448731537577 ], [ -1.9180854515350076, -1.9758059922794027 ], [ 1.5540012036435227, -0.6204040578464353 ], [ -1.9269936383246902, 0.04867644954345539 ], [ -0.8619070131286781, -1.9116069820415102 ], [ -0.546680960365869, -1.004154960579748 ], [ 1.3019019788618218, 1.3094928395194683 ], [ -0.19121364357545942, -0.36322289483346687 ], ... ],
	...
]
