[
	[ [ -1.2877763564823492, 0.34041404903562866 ], [ -1.5766635613879871, -1.3377019604659681 ], [ -2.438807326283383E-4, 0.4986908654217419 ], [ 0.8439604324383501, -0.7988240087376597 ], [ 0.22525453098240678, 1.0864833064103612 ], [ 1.2329891570084193, -1.73335373593656 ], [ 1.1567078596781049, 0.7057540407339967 ], [ -0.008974641639287446, -1.8638911910803644 ], ... ],
	[ [ 0.14861620204973497, 0.2415089376889794 ], [ -1.465878422903479, 1.5715847389485487 ], [ 1.287814635937765, -0.1382446548722866 ], [ -1.1120876334834886, 1.2856620751913588 ], [ -0.3671573711395075, 1.3261645538340914 ], [ -1.395095396023417, 1.8035943727307042 ], [ -1.2892929907123125, 1.6757338612494237 ], [ -0.6414438857141461, -0.6513541410728458 ], ... ],
	[ [ -1.0392130594352633, -0.9457047400506835 ], [ 1.4025337493176144, 1.769344736427264 ], [ -0.03173028499760774, -0.40005125933417934 ], [ -0.7001873508682308, -1.8220849116158007 ], [ 0.1306491126179072, 1.4249447671750635 ], [ -1.439993814853254, 1.9230031987942493 ], [ -1.5785802412722698, 1.8408887486268686 ], [ -0.2966572694476445, -0.004027734138605154 ], ... ],
	[ [ -0.21026865050898688, -0.7509701221081239 ], [ -0.4301268549159496, 0.5466571245239016 ], [ 0.7955639838494631, 0.01570491246806576 ], [ -0.43025039026847817, 1.3376322675054302 ], [ -1.2590057192797612, -0.18048690261749567 ], [ -0.035056175788950636, -0.7278580295496853 ], [ -0.12303966317415374, -0.11277038181283044 ], [ 1.6896076581032484, -1.6553566411292713 ], ... ],
	[ [ 1.5019507318262366, -0.9871271198077698 ], [ 1.473461329678671, 0.8490738684243868 ], [ -1.3379942635487008, 0.5567559929585587 ], [ 0.7287627140453584, 1.2158224519941803 ], [ -0.31352079553267576, 1.6007117833863989 ], [ -0.45198338633522606, -1.356343724767145 ], [ -0.6363845465550292, 1.9070580167655224 ], [ 0.9322936466723145, -0.17130708965611177 ], ... ],
	[ [ 1.545092888575082, 1.6225685179533778 ], [ 0.9428892947261731, -0.1861512027260291 ], [ 0.42233074169713974, 0.6531834505631805 ], [ 0.016704683083667054, -0.5022584728945004 ], [ -0.3532759918220502, 0.20980559930987133 ], [ -0.7079515930926968, -0.090422244130896 ], [ -1.3509723305483141, 2.0102676731988396 ], [ -0.23925307639939924, -1.3956766625870844 ], ... ],
	[ [ -1.5940628514934745, -0.3783508179381377 ], [ 0.7922379586569827, -1.0100549502881113 ], [ 0.284386563530884, 0.09272205522157878 ], [ -1.6489577100843502, -1.7746311946323254 ], [ -1.104124091754579, -1.8264840715283819 ], [ 0.2231200121739112, 0.015088482853360275 ], [ 0.9039892136482865, 1.9329084661894473 ], [ -1.6607788488693325, 0.2701378581709188 ], ... ],
	[ [ 0.27091533011171837, -0.9395149315059037 ], [ 1.7775533807108028, -0.5222819587500116 ], [ -0.2715362955373816, -1.3364334306487744 ], [ 0.06855688961584248, 1.6176261056593286 ], [ -0.21884913734745842, -1.7259438174012844 ], [ -0.30738820517529825, -1.773144880651869 ], [ -0.40374077482804777, 0.2493043347171397 ], [ -1.960299691658702, -0.054173508221944666 ], ... ],
	...
]
