[
	[ [ 3.866048, 3.668272, 1.140592 ], [ -1.329328, 0.8641920000000001, 2.268288 ], [ 1.1414400000000002, 2.9564, 3.1258879999999998 ], [ -1.626752, -2.749104, -0.5807999999999999 ], [ -1.28648, -2.140384, -1.104496 ], [ 3.9636, 1.170224, -1.1378559999999998 ], [ -3.0030080000000003, -0.9133119999999998, -0.258976 ], [ -2.637984, -0.7501759999999997, -1.563872 ], ... ],
	[ [ 1.7319360000000001, 0.4648959999999999, -0.8065760000000001 ], [ -0.020768000000000345, -1.577104, -2.962816 ], [ -0.24644800000000022, 0.12727999999999998, -1.89184 ], [ -2.4692, -2.120464, 0.48824 ], [ -1.063696, 0.9064160000000003, 0.726272 ], [ -3.019168, -0.8654399999999999, -1.1548319999999999 ], [ -2.28128, -1.649856, -0.41856000000000004 ], [ -1.944224, -0.8824, -1.836496 ], ... ],
	[ [ 0.40148800000000007, -1.3975680000000001, -0.27465599999999996 ], [ -1.07088, -0.6337439999999998, -2.0836799999999998 ], [ -0.77856, -0.747696, -0.808368 ], [ 1.196016, 2.418656, 2.124752 ], [ -1.0469600000000001, -1.5686560000000003, 1.054112 ], [ 2.8764640000000004, 1.36936, 0.06860799999999992 ], [ -1.2028640000000004, -1.035024, -1.364928 ], [ -4.209584, -1.683744, 0.30600000000000016 ], ... ],
	[ [ 1.658848, 3.067776, 2.851056 ], [ -1.878096, -1.36136, -2.1107839999999998 ], [ -0.411968, -0.6621119999999999, -0.256176 ], [ -4.488160000000001, -1.105648, 0.9817279999999999 ], [ 2.0726560000000003, 2.909312, 2.7752 ], [ -2.4198880000000003, -1.2334399999999999, -1.13168 ], [ -1.089856, -1.2240319999999998, -2.880176 ], [ 3.2159040000000005, 0.849792, -0.360336 ], ... ],
	[ [ -1.584368, 0.3759520000000002, 0.020656 ], [ -3.4868, -1.5631039999999998, 0.027711999999999955 ], [ 2.5860000000000003, 0.3897920000000001, -0.26492799999999994 ], [ 0.14876799999999996, -0.13219200000000003, -1.011552 ], [ 1.9787519999999998, 2.04736, 1.5910719999999998 ], [ -2.9288160000000003, -3.314432, -2.057888 ], [ -1.4050239999999998, -2.5330239999999997, 0.038624000000000026 ], [ -2.6086560000000003, -1.25496, -0.45024 ], ... ],
	[ [ 1.9530560000000001, -0.16342399999999999, 1.592752 ], [ 1.3997119999999998, 0.7428, -1.610976 ], [ -1.906288, -2.2842239999999996, -0.868464 ], [ 3.126272, 2.214368, -0.49240000000000017 ], [ 4.420688, 2.620624, 0.33601600000000004 ], [ 2.464624, 2.029936, 1.5585280000000001 ], [ 1.7572320000000001, 1.4196, 0.827232 ], [ 0.9444319999999999, -0.7960960000000001, -1.62496 ], ... ],
	[ [ -2.107408, -3.4462559999999995, -1.5791039999999998 ], [ 1.555312, 1.519072, 0.978352 ], [ 0.7769920000000001, 0.740336, 2.071376 ], [ 0.5278080000000002, 1.161456, 1.043088 ], [ -0.3403680000000001, -1.392832, -1.8596320000000002 ], [ 0.27270399999999995, 1.576912, -0.16884799999999997 ], [ -1.4364960000000002, -0.07484799999999982, -0.826288 ], [ 0.29996800000000023, 1.224496, 2.532352 ], ... ],
	[ [ -0.12715200000000002, -0.514304, -1.583168 ], [ 3.022608, 2.829968, 0.6330080000000001 ], [ -0.5225280000000001, 1.816352, 2.2254080000000003 ], [ 1.3254240000000002, 1.509936, 1.990368 ], [ 3.30304, 3.5664, 1.604544 ], [ -0.96144, 0.7754719999999999, 1.840544 ], [ -3.748224, -1.0529279999999999, 1.1295840000000001 ], [ 1.7551520000000003, 2.238336, 2.28624 ], ... ],
	...
]
