[
	[ [ 0.2710257836308438, 0.9101428497568507, 2.992718438517664 ], [ 0.6450857471648626, 0.48318644226365787, 0.26757673964332507 ], [ -1.4721732141984996, 0.6870911456818899, 0.6046207381603917 ], [ 1.5864533880265776, -0.5704984204870251, -1.2160632452053493 ], [ -0.04718004880482913, -0.1619497312810695, -1.0433208949253354 ], [ -1.2384198494737555, 2.6649126354617243, -1.302468950051879 ], [ 0.8036921853082324, 0.21888672819647736, -1.9401295512648058 ], [ 1.6266234816400722, -0.040741726781823744, -2.041100171167482 ], ... ],
	[ [ -1.66095422980474, 0.370400507933825, 0.6096827457886806 ], [ -0.4356157650907869, -0.8329117655481604, -1.7015692377918747 ], [ 0.31452925666437626, 0.4687126587201653, -0.9419840386697022 ], [ -1.168669885755391, -1.3341227092746237, 0.8815592607695535 ], [ -0.7480578564160457, -1.4523783028704733, 1.8834677028765068 ], [ 0.8294391866170915, -0.4407262659999799, -1.05125573664647 ], [ 1.5578240388354885, -1.2112550809929452, -1.2805081596443137 ], [ 0.24440535408576688, -2.165632377556963, 1.0757641099847608 ], ... ],
	[ [ -1.8330142185950156, -0.19955924178176448, -0.45661373522277077 ], [ 0.31613084228332816, 0.07890450289992483, -0.5018810446332903 ], [ 0.026352691165239597, 0.5043485043088827, -1.5528524764295761 ], [ 1.5947812550597324, 1.7340939907231114, -0.8405209149350947 ], [ 1.4237131441582014, -0.24050076471393508, 0.8486939842520501 ], [ 0.25377896882595746, 1.8235323436862068, 1.361891395897388 ], [ 0.16771158216503454, -1.5124337988064485, 0.16275893458058588 ], [ 0.7560886359320624, -1.5344390475445107, -2.1645021513800566 ], ... ],
	[ [ 0.6313165488417489, 0.7506928166780386, 1.961802076950013 ], [ 1.0023407430716442, -0.9872787281009082, -0.3353757586712758 ], [ -0.5689395390195263, -1.2356302909862962, 1.0721340331212819 ], [ 0.40877321349405404, -1.487131318962788, -1.1392382520449285 ], [ -0.9478503147258169, 0.8625368734480076, 0.925949007577079 ], [ -1.8367510449910291, -1.5755099575436773, -0.05814155994576808 ], [ 1.4717976994353468, -0.8273261926430909, -0.8515702615657966 ], [ -0.3425864419758655, 0.6106141145154558, -0.4521569359485909 ], ... ],
	[ [ 0.7814166376479231, -0.8294805265302722, -0.2753237034116637 ], [ -0.2531166463821566, -1.0713511999348853, 0.4524920394012515 ], [ 1.2069639136726895, -0.1386747802517632, 1.5393635880727015 ], [ -0.10970017412025726, -0.3998257193954949, -0.4385475261056064 ], [ 0.6441202499697202, 0.6095636172850367, 0.11661754331748046 ], [ 1.313459208679182, -2.0091278259221537, -1.3450124233156981 ], [ 1.2017100343429337, -1.911987748346535, 0.5032351668667039 ], [ -0.15958399651851018, -0.7559127814986558, -1.1194278643824631 ], ... ],
	[ [ -1.0015881322409215, -0.3889195169962058, 2.0516457861899546 ], [ 0.4765463135189499, 0.5455006641234371, 0.7935867698686189 ], [ 0.6083962579851953, -0.5906694762461091, 0.10091227285137777 ], [ -1.900475174564512, 1.2148586430663053, 1.8171446839289118 ], [ 0.7659632618594737, 1.5309154388198123, 2.4523925345563673 ], [ -0.7853664128904603, 0.834649090756444, 0.6981296933971516 ], [ -0.05756922811406808, 0.6746653926577125, 1.6636854692840692 ], [ 1.7243709418387179, 0.18823311987389557, 0.6875525592300183 ], ... ],
	[ [ -1.877449435923994, -1.4563442536507119, 0.026963181913086994 ], [ -0.22916947929567566, 1.975336566458132, -0.13346868206216886 ], [ -0.7645050785233792, 0.06809350993194856, 0.3036445768925115 ], [ 0.6549232883565139, 0.7681422577508773, -0.3225174368338669 ], [ -0.7983951308276667, -1.923978178853406, 1.0250471009531559 ], [ -0.7313491727316365, -0.6387776380545854, 1.8011011794465275 ], [ 1.7248451872122488, -1.2594991344889024, -0.20767402843269486 ], [ 0.6456849673198514, -0.39684113663558834, 0.8339467202770267 ], ... ],
	[ [ -0.44537543796062873, -1.6724656892161485, 1.3064129710514052 ], [ -0.5992735969761975, 2.518632717979339, -0.719524899036473 ], [ 0.7123021146114075, 0.2899689763279998, 1.8967555223060864 ], [ -0.8102862324062649, 0.8678206152725346, -0.4684797284890741 ], [ 0.3524767823655256, 1.954182543669201, 0.8308830806336288 ], [ 0.4459250405202389, 0.8535905371246476, -0.12952621011595053 ], [ 1.07642277528176, -0.3623898729243241, -2.309937013328824 ], [ 0.9323981633617012, 2.2743719796275603, -0.23086477816202605 ], ... ],
	...
]
