[
	[ [ 1.356, -0.84, -0.48, 1.284, -0.476, -0.184, 1.512 ], [ -1.492, -0.752, 0.62, 1.848, 1.184, -0.02, -0.888 ], [ 1.32, -1.896, 1.752, -1.656, -1.388, 1.82, 1.88 ], [ -0.596, -1.68, 1.512, -0.74, -1.136, 0.344, -0.148 ], [ -1.896, -0.816, 0.816, -0.112, 0.252, 1.1, 0.332 ], [ -1.944, -1.684, -1.144, 1.628, 0.676, 0.76, -1.26 ], [ -1.856, 1.636, 0.98, 0.54, 1.872, -0.196, 1.876 ], [ -1.408, -0.768, 0.38, -1.9, -0.504, 1.044, -1.984 ], ... ],
	[ [ -0.796, 0.192, 1.052, 1.388, 1.784, 1.504, 0.224 ], [ 0.448, 1.232, 0.3, 1.288, 1.96, -0.608, 1.472 ], [ 0.304, 0.788, 0.316, -0.332, 0.044, -0.04, -1.332 ], [ 0.752, -1.968, 0.124, 0.948, -0.148, 1.908, -2.0 ], [ -1.036, -1.396, 0.068, 1.76, 0.764, 0.516, -0.032 ], [ -0.444, 0.612, -0.152, -0.996, -1.72, -0.212, 1.952 ], [ -1.032, -0.252, 0.948, 1.296, 1.096, 0.252, -1.944 ], [ -0.924, -1.964, 0.824, 1.884, -1.872, 0.52, 0.868 ], ... ],
	[ [ -0.68, 0.764, 1.644, 0.164, 0.064, -1.864, -0.684 ], [ 1.14, 0.024, -1.18, 0.632, -0.524, -1.168, -0.804 ], [ -1.568, -0.808, 1.816, 0.716, -1.828, -1.024, 1.708 ], [ 0.304, 1.652, -1.536, 0.952, -0.224, 0.204, 1.364 ], [ -1.128, 0.752, -1.44, 0.94, -1.56, -0.916, -1.764 ], [ -0.252, 0.928, 1.532, -0.756, 0.564, -0.856, -0.204 ], [ -0.512, 0.308, 1.66, 1.76, 1.164, 1.896, -0.172 ], [ -0.932, 1.788, -1.12, 0.656, 0.4, -1.344, 1.372 ], ... ],
	[ [ -0.844, 0.352, -0.216, -1.016, -1.708, -0.84, -1.252 ], [ -1.336, 1.12, 1.74, -1.2, 1.052, 1.924, -1.688 ], [ -1.692, -1.476, -1.392, 1.28, 1.464, 0.016, 1.08 ], [ 0.316, -1.352, -1.548, 1.74, 0.66, 0.756, -1.652 ], [ -1.448, -0.252, -1.116, 1.224, 1.992, -1.28, 1.944 ], [ -0.288, 0.2, -1.876, 0.252, 1.656, -1.692, -1.992 ], [ 1.024, -1.524, -1.652, 1.636, -0.152, 1.924, 0.536 ], [ -0.22, 0.812, 0.972, 0.076, 1.964, -1.468, -1.472 ], ... ],
	[ [ 1.224, 1.704, -0.348, -0.412, -0.848, 1.096, 0.44 ], [ 1.976, -1.728, 1.996, -1.884, -0.936, -0.144, 0.668 ], [ 1.42, -0.768, -0.968, -1.972, 1.396, -0.58, -1.452 ], [ -0.848, 0.104, -0.096, 1.828, 0.444, -0.176, -1.192 ], [ -1.764, 0.3, -1.62, -1.844, -1.484, 1.724, -1.236 ], [ 1.188, -1.188, 0.436, 0.336, -0.2, 1.356, -0.68 ], [ -1.68, -0.336, 0.556, -0.128, -1.492, -0.712, -1.516 ], [ 1.872, 0.1, 1.444, 1.072, 0.968, -1.824, 1.484 ], ... ],
	[ [ 0.072, 1.228, 1.448, -0.736, 1.484, -0.676, -0.732 ], [ 1.184, 1.252, 1.208, 1.652, 1.02, -0.568, -0.296 ], [ 1.588, 1.8, 0.72, -1.984, 1.328, -1.38, -1.408 ], [ -1.868, 0.372, 0.144, 1.704, -0.076, -0.108, 0.528 ], [ 1.512, 0.052, -1.8, 0.952, 0.148, 1.656, 0.116 ], [ 1.16, 1.552, 1.944, 1.5, -1.556, -0.408, 1.208 ], [ -1.412, 0.02, 0.724, -1.388, 1.464, -1.112, -1.888 ], [ -0.14, 0.24, -0.888, -0.784, -0.668, -0.444, -0.336 ], ... ],
	[ [ 0.968, -0.696, -0.372, 0.336, -1.316, -1.524, 0.504 ], [ 1.168, -1.508, -0.28, -1.196, -1.244, -1.772, -0.812 ], [ 0.364, -1.804, -1.208, -0.692, -0.768, -0.124, -0.688 ], [ 0.948, 1.436, 1.216, 0.896, 1.276, 1.648, 1.46 ], [ -0.02, 1.724, 1.532, 0.064, -0.388, 0.184, 0.036 ], [ -1.688, -0.368, 0.896, -1.016, -1.484, -1.008, 0.436 ], [ 0.188, 1.74, -1.42, -0.16, -1.208, -0.132, -1.84 ], [ 0.32, -1.46, 1.964, 1.908, -1.556, 1.748, 0.088 ], ... ],
	[ [ -1.004, -1.276, -1.836, -1.552, 1.544, -0.032, 1.208 ], [ -0.3, 1.536, 0.912, -1.864, 0.792, -0.632, 0.628 ], [ -0.604, 1.848, -1.996, 1.84, 0.616, -1.796, -1.472 ], [ 0.736, -1.084, -0.024, 0.384, -1.1, -1.768, -1.984 ], [ -1.484, -1.312, -0.488, 1.836, -1.588, 1.208, -1.728 ], [ -0.02, 1.568, 1.928, -0.912, -1.976, 1.608, -1.532 ], [ -1.192, 1.988, 0.556, -0.104, 1.136, 0.748, 0.284 ], [ -1.936, -1.64, -1.332, -0.768, 1.676, 1.472, -0.924 ], ... ],
	...
]
