[
	[ [ -2.25932365455247, 0.858821144928466, -1.5716901135942964, -1.7785331754012812, -3.0684890794296225, 1.5392975593636262, -0.5501554260319441 ], [ 0.6566883393327796, 0.9565481654442435, -0.6352954495219882, -0.2600238979725829, 2.3029701142428554, 0.7975878656019805, 0.6292013777912502 ], [ -0.5325143197354606, -1.213924761379182, -0.6184357376879397, 0.9304772029685946, -2.324456373329969, 3.7331408069114698, 2.4227469311053658 ], [ 0.12369362283835039, -0.8857890454514685, 0.4637558166723027, 0.09246013408364566, -0.09276164558537008, -0.016374876479063376, 2.1065197469946333 ], [ -0.7657071568296425, 1.3983421272928849, -0.6658935876270906, 0.6350041144901499, -0.2424695734861498, 0.5001143577139113, -0.5467576942458894 ], [ -1.5173005528241834, -1.5232026049215035, -0.09318197309592124, -0.5101077842157075, -0.88930732982395, 0.05102293265141174, -2.166163906333113 ], [ -0.19914862677644693, -0.885225977970234, 0.6688606141838483, 0.6485921692800156, -1.204456101024761, 0.20244962863158417, 1.0495914893989362 ], [ -1.3073762352933862, -0.18624237348536918, 1.4434124107567963, 0.39703907326695015, 0.6572715489720925, -1.0300793285453549, 0.516578069152976 ], ... ],
	[ [ -1.5305063349603745, 0.6676672721814404, -0.6213302532967917, -1.733091813908048, 0.1928372943514261, 0.7941908508947807, -0.34589726823081896 ], [ -1.6882665830325798, 0.8296917731798714, 0.3635203612944619, 0.06220789317742517, -2.336890866254053, 0.2779568834070883, -1.0624025547842446 ], [ 0.06963149222553797, -0.03119780440417354, 0.6371656252820237, -0.1520761631064374, -1.6828749463200907, 0.21096458143393548, -1.045553633282173 ], [ 0.08835046266810755, -1.8018525523855575, 2.3853550544400592, 1.985797838209991, -1.2225755742368538, 0.6632338508341727, -0.40570282842585886 ], [ 0.021760814037827116, -1.6558900467894468, -0.5696680915033591, -0.037888133964796955, -0.19899916708533202, -1.3150291618147083, -0.33413245443434053 ], [ -0.39029693473637067, -0.08046107272890153, -1.6564741600475081, -1.5178464515864123, -1.434427790832096, 0.9561005757022785, 0.8988377433393175 ], [ -0.8156053898921491, -1.7739146587595398, 0.17138335298370563, 0.8633045972096491, -0.5593668728656981, -0.0768650948291584, -2.7335371674021727 ], [ -0.33203239384816563, -1.7062316372875426, 0.08429323748638637, -0.8703698011958505, 2.120212827681141, 2.329293889080039, -0.4718472118808382 ], ... ],
	[ [ 0.9250071036482628, -2.547426580289864, -0.3505368354520044, -0.3893480211774147, 2.828190181245942, -1.588370011989482, 0.19428418282715132 ], [ 0.51261142399405, -0.6978997666251863, 0.4886289060004866, -0.6474043133441572, 0.9746279659032423, 1.457010217079047, -0.2078901635313395 ], [ 0.15076343985056295, -0.36149675068463893, -1.2481953176140357, 0.9615455293524281, 1.9392380164936238, 1.416204029166822, -1.5671073470391277 ], [ 0.1549216578100015, -0.43233057217579257, -1.1508971827339742, -0.6843267070693482, 0.9644748864434534, -0.6487842618174247, 2.6016492978167265 ], [ 0.2177305100911959, -0.8432212245225059, 0.2851452344608572, -3.133481162406572, 0.9833367335240983, 1.1723923742045266, 0.778819571384641 ], [ -2.302070571746892, 0.5436329103508003, -0.08013290318729617, -0.9884682854032932, -3.120784611510005, 0.6143969237912305, 0.8837440324340203 ], [ 0.9160442063794929, 0.5503236147324893, -0.19552349849415418, 1.2088640063781364, 1.4776336167284887, 0.7772221577241066, -1.3196584392586281 ], [ -1.7521740219694604, -0.5206612355071555, -0.5543352411808324, -0.8396768102608436, 0.15475364778505998, -0.9046508874466431, -0.9536655129749397 ], ... ],
	[ [ -0.5049585435347355, 0.041713067665797986, 0.19587432187804993, -2.173248349455754, -2.8699409740895723, -0.4157331016756684, 0.020305945638211077 ], [ -0.7239621428922797, 0.7459192308978216, -0.014264735237642552, -0.4655782410852789, -0.00365045515530628, 1.6400110232849263, -1.3746957735480918 ], [ -2.1474666036140904, -2.374159670336449, 0.10707881293048835, 0.14661276745011004, -0.8662526140481515, -0.5214595957423915, -1.6712646327933987 ], [ -0.23309984984405885, -0.4049409132594267, -2.0865861632679845, 1.1214444681222546, -0.5189251535911372, 0.04105996531437665, -0.6556123368046248 ], [ -0.09477403245583539, 0.3423681764073377, -2.4185617399601353, -0.38283206574241824, 0.4330360631965589, 0.3858036103376893, 0.5036867400053548 ], [ 1.0016175573680492, 1.5136020429796628, 0.11166598742297615, 2.916893705518549, 0.9698440423619689, -0.5862185983384808, -0.3384113338445832 ], [ -1.0883920260449067, 0.154566219682467, 0.20123432276229106, 0.04393498338770003, 0.999127062380247, -0.990236864870661, -0.5607781871734936 ], [ -0.8214706151626591, 0.36827042038905317, -0.6677606728713829, -0.3293314581406064, -2.0423257139306656, -2.0429486948462494, 0.0926289796879345 ], ... ],
	[ [ 0.1945189351400978, 0.5722396840110288, 1.3851070161583146, 0.7215440075086241, 0.8514412819991724, 1.460824416444626, -1.4565227672103906 ], [ 0.4031847341454761, 0.37381935139039807, -0.6275476866741176, -1.0709243085637525, -0.7809094121946814, -1.7370776597482904, 0.09377138763719371 ], [ 0.8387659135401199, -1.2076131179570784, -0.1497234426225577, 1.520809595801227, -0.31595921304001906, 1.8761201871564694, -0.9178490552022646 ], [ 0.49357948166171045, -1.239975768510692, -0.6095782343112597, -1.1000726145789144, 0.3351485164079461, -1.0809679922976652, 2.5910848677639633 ], [ -1.21786756762789, 1.673849807828479, -0.5726176331978378, -0.659814448512187, 1.6944777893634027, 1.6428801316516262, -1.133488564897245 ], [ -0.6734984837824878, -1.7893594442110818, 0.8420087343920695, -1.2640371306193399, 0.33682305090506154, -0.6921251433790475, 2.063352901104965 ], [ -1.1026322395789991, 0.20252936070780306, -0.9445568971288676, -1.8629777925680264, 1.6714518071667692, 0.09281470250951926, 0.7023909028893605 ], [ 0.887322742645253, -0.18007627947017366, -0.35443011955092907, 1.0623652239585781, -1.6686888559936661, -1.680390912869556, -0.03742865187559278 ], ... ],
	[ [ -1.0139241957438487, 1.1846276526597874, 0.630579324274284, -0.850578108252112, -0.6059423110367279, -1.1673325683149367, -1.238546984655245 ], [ -1.8972483737045889, -0.4886211279547565, 1.5906013277401847, 1.158511914401952, -0.4235564134173434, -1.56680530663331, -0.37293322012161284 ], [ -0.03641137994324466, 0.8947484430478322, 0.5401637757211003, -2.0431552601041325, 1.2742192140315736, -2.767174159594867, -0.31115639567851605 ], [ -1.065256822691643, -0.9866206594004964, -0.6081857490432947, -0.15983130948420574, -1.210301786243186, 2.2264964678062085, -0.12713314697975892 ], [ -2.7802413533549877, 1.2493350655335331, 0.39063098530338053, 0.2895029755312922, -0.02590646009601625, 0.7321200317618036, 0.7391660999136805 ], [ 2.291426015455001, -2.0863723084213577, -0.9947142293769157, -0.5214920623499539, -0.6897448000144925, 0.35120139400017725, 1.3997047043781332 ], [ 0.1496287118903999, 0.6753328846291891, 0.4817052025457625, 2.198325434608811, 1.3167029378773312, -2.384940325854671, -0.08264353649294545 ], [ 0.27509678608876903, 0.22647889145437047, 0.6258877217021108, -1.3012097728215302, -0.5044441888887846, -1.3956643768847274, -1.6403447903938067 ], ... ],
	[ [ 1.68728591413105, -2.3234886064379663, 0.11313851875807814, 0.5269491258273313, 0.05577960480636729, 0.4247885623184401, -1.122212865516733 ], [ 2.0965570275084975, -1.998900699804339, -1.745014539268396, 0.2862328687329537, -0.2052858304890724, 0.48165597760490836, -0.4118529995331887 ], [ -1.3418102578905189, -1.0918716560211428, 0.4748105038013844, -0.08339058617892667, -2.730191433271084, 1.6489682906298497, 0.42271444548026993 ], [ -0.8352481422927313, 0.45990707241715617, -0.07035809181473478, 0.5892169912517606, -0.4377653470400859, 2.236587623824395, -0.09716583339423028 ], [ -1.9196112484116605, -0.33648967364892635, -0.0969416907717798, 0.12429816971154477, 0.6465058515746467, 0.5786440466616893, 1.508770427311762 ], [ -0.9712580071306828, 0.5888168009087295, -1.4066375152146227, -0.4265913770247934, 0.53387756039813, -1.4442133342643262, -0.5617355865618127 ], [ 0.37367377093724435, 1.2572516881490785, 1.8065101561648587, -0.5830989029466362, -2.580182319122824, 1.0029147002499248, 0.06035621137158629 ], [ -1.0457265621786094, 0.005476124902029469, -0.7790140019422339, -0.010168328962485937, -0.23784510154730049, 1.5655525049911494, -1.5499872165217838 ], ... ],
	[ [ 0.34140292869251365, -0.24189368998049865, -1.3877081484549787, 0.20156242392084606, 0.3791088592392105, 0.8567301761816986, -0.279319342031702 ], [ 1.6968740939481604, -0.29172517961372485, -0.3416202163967763, 2.224782601963661, 0.5937563144989703, -1.1997196170986637, -0.48363711569309886 ], [ 0.2932807401162684, -1.2998932188646815, 0.24046438081402002, -0.6046166409374077, -1.8471036381012669, -3.677354767512408, -1.992609760778746 ], [ -1.0093477403036222, 0.4002175045767232, -1.6697986294249054, 0.8460219148899498, 0.14441295133651214, 0.4630530848759552, 0.6115547711938574 ], [ -2.235892780778115, -1.6359759601367487, 0.511140843141151, -0.47138244098354753, -0.8047114523611579, 1.3929446374838694, 0.7492850788275185 ], [ 0.4319239592770391, -1.0643417308926697, -0.1711359025651831, -2.983204583550438, -0.24936732620112437, 1.1958479403916251, 0.5268540047900294 ], [ -0.5578487788001212, 0.19539808772728942, -1.6294301178184711, -1.111492125651458, 0.35843373197608064, -0.9277885109481767, -0.39880178459282556 ], [ -1.6462105322827492, 0.9017521557926097, 0.17600098051159954, 1.4500507415821393, 0.05640240886685622, -1.9287110973893538, -2.290781502065881 ], ... ],
	...
]
