[
	[ [ -1.644, 0.68, -0.76, -0.572, 0.96, 1.092, 1.004 ], [ -0.788, 1.328, -1.176, 0.98, -1.536, -1.74, -0.944 ], [ 0.448, 1.12, -1.972, -1.208, 1.364, -1.096, -1.504 ], [ -1.768, 0.592, 1.448, 1.644, 0.936, -1.612, -0.424 ], [ 1.492, -1.992, -0.944, -0.868, -1.9, 1.316, 0.948 ], [ -1.224, 0.848, -1.316, -0.792, 0.148, 1.368, 1.676 ], [ -0.572, 1.596, -0.844, 0.64, -0.284, 1.912, -0.856 ], [ -0.612, -1.356, -0.368, 1.776, 0.12, -0.232, 1.068 ], ... ],
	[ [ 1.036, -1.712, 0.896, -0.7, 1.384, 1.324, -1.556 ], [ 1.52, -1.108, 1.848, -0.036, 1.34, -1.848, 0.052 ], [ 1.016, 0.8, -0.98, -1.452, 0.972, -1.088, 0.128 ], [ 0.204, -0.404, -0.176, -1.448, -1.14, -1.188, -0.68 ], [ 1.664, -0.228, 0.884, -1.848, 0.82, -0.668, -1.072 ], [ 1.808, 0.164, -1.476, 1.984, 1.372, -0.848, -0.692 ], [ 0.756, -1.284, -1.036, 1.192, 0.336, -1.564, -0.32 ], [ 0.164, 0.892, -0.62, 0.48, -1.48, -1.556, -1.38 ], ... ],
	[ [ -0.508, -0.844, 0.908, -1.404, -1.176, 1.444, -1.06 ], [ 0.232, 0.344, -1.736, 0.12, 1.004, -1.532, 0.764 ], [ 0.388, -0.208, -0.464, 1.612, 1.952, 1.712, 1.172 ], [ -1.644, 1.208, 1.68, 1.18, 0.168, 1.844, 1.332 ], [ -1.452, -1.516, 0.508, 0.252, 1.788, -1.544, -0.952 ], [ -0.708, -1.944, 1.328, 1.104, -0.968, 1.916, 1.8 ], [ 1.968, -0.424, -0.42, 0.428, -0.572, -0.076, 1.348 ], [ 0.884, -0.852, -1.416, 1.756, 1.924, -0.18, 1.412 ], ... ],
	[ [ -1.18, -0.936, 0.956, -1.632, 1.716, -0.44, 1.408 ], [ -0.44, 1.156, -1.708, -1.644, 1.796, 0.18, 1.448 ], [ -1.74, -0.944, 0.74, 0.22, 1.668, 1.276, -0.34 ], [ -0.968, -0.904, -0.832, -0.36, -1.6, -1.508, 0.896 ], [ 0.872, -1.332, 0.224, 0.164, -1.884, -0.188, -0.384 ], [ 0.4, -0.376, -1.624, -0.752, -1.456, -0.66, -0.684 ], [ 0.4, -0.004, 1.08, 1.02, 1.88, -0.988, -0.904 ], [ 0.196, -0.532, 0.972, 1.428, 0.568, -1.168, 1.74 ], ... ],
	[ [ -0.228, -1.044, -1.592, -0.824, -0.532, 0.604, -0.008 ], [ -0.604, -1.728, 0.244, 0.536, -1.716, -0.392, 1.288 ], [ 0.504, 1.492, -1.36, -1.64, -0.532, 0.64, -1.664 ], [ 0.16, -0.78, -1.44, -0.268, -1.212, 1.608, 0.544 ], [ 0.092, 1.968, -1.564, -0.5, -0.392, 0.496, -1.592 ], [ -1.212, 1.628, 1.44, -0.456, -0.612, -1.932, 1.004 ], [ -1.092, -0.644, 1.752, 1.1, 1.704, -0.256, -0.308 ], [ 0.972, 0.292, 0.544, 1.364, 0.724, -1.36, -0.28 ], ... ],
	[ [ 1.092, 1.16, -0.416, -0.256, 0.036, -0.376, 1.988 ], [ 1.592, -0.592, -0.508, 1.012, 0.824, -0.292, 1.48 ], [ 0.584, -0.452, 0.144, -0.576, 1.132, -1.768, -0.08 ], [ -1.768, 0.428, -1.028, -0.968, -1.42, -0.18, 1.7 ], [ -0.22, 1.104, -1.336, 1.076, -1.604, 0.628, 0.512 ], [ -1.156, 0.084, 0.604, -0.716, 0.024, -0.028, 0.652 ], [ -1.132, 0.18, -0.06, 0.36, 0.388, 1.804, -1.984 ], [ -0.892, 1.764, 0.564, 0.62, 1.548, -1.372, -1.652 ], ... ],
	[ [ -1.456, -1.216, -0.792, 1.484, -0.864, 1.94, 1.192 ], [ -1.88, -1.912, 0.272, -1.792, 1.704, 0.556, -0.272 ], [ -0.684, -1.056, -0.748, -0.408, -1.992, -0.172, 0.096 ], [ 1.856, 0.28, 1.744, -1.264, 1.836, -1.456, 1.84 ], [ 0.488, -1.248, -0.572, 0.948, -1.096, 0.136, -0.844 ], [ -1.272, -0.408, -1.932, -1.952, 0.848, -0.036, 1.62 ], [ -1.5, -0.228, -1.312, 1.652, 0.808, 0.664, -0.44 ], [ 1.016, 0.288, -0.412, 0.928, 1.54, 0.18, -1.524 ], ... ],
	[ [ 1.956, -0.028, -0.452, 0.964, -0.62, 0.8, -1.068 ], [ 1.856, 1.356, 1.26, 1.072, -0.872, -1.596, 1.448 ], [ 0.42, 1.9, -1.392, 0.504, -1.08, 0.584, -1.72 ], [ -1.888, -1.664, 0.092, -1.168, 0.632, -0.464, 1.484 ], [ -1.592, 0.216, 0.0, 0.132, 1.684, 1.732, -1.044 ], [ -1.812, 0.42, 0.852, -1.172, -0.288, 0.648, 0.472 ], [ 1.344, -0.2, 0.592, 1.456, 0.052, 0.34, -0.98 ], [ 1.3, -1.012, -1.848, -1.916, 0.752, 0.276, 1.784 ], ... ],
	...
]
