[
	[ [ -1.3538725211806801, -1.376063278271903, -0.8451241230175146, -0.3672710635014224, 0.9955620141109152, 1.6130870672039854, 0.9791163031186121 ], [ -0.8304009489992586, 1.2728585002124118, -1.6535757975363272, -0.6041921516438792, -0.7514882646078317, -1.8087043300560217, -0.22774054030937432 ], [ -0.2899474066081259, 0.041479634747947455, -2.4507362186438595, -1.418098373046414, 1.828339207083448, -2.5424118461842515, -1.8073277272609738 ], [ -1.6598196300417418, -0.1461908342421307, 1.2368864959202142, 1.049374806936049, 1.2916269482802107, -1.7551278248203452, -0.7983718051320159 ], [ 0.7981053506762977, -1.4478075481639605, -2.264093107412031, -1.735150638409707, -1.6061123277894602, 0.8024303403998613, 1.7953312098320853 ], [ -2.0321831800772148, 0.09603701489770711, -1.498339087298617, -0.21781761532282776, 0.6940681706251058, 2.488240624709347, 2.2436794148128723 ], [ -0.7922385792639556, 0.7062255891645323, -0.6009855959397599, -1.2717138777949666, -0.4623456328999367, 0.4292004922512562, 0.06485563825701944 ], [ -1.7532302183067452, -1.0124640610771602, -1.3895253612898175, 2.1407977601479256, 0.518722636661967, 0.10979479769858333, 1.4014746471480635 ], ... ],
	[ [ 1.6964575451591113, -1.0591433363555391, 1.6021359968488682, -0.33968400568934426, 0.18487293323554724, 1.4682103352303495, -0.9148563979171078 ], [ 0.63460211997544, -0.5617771081106759, 0.10804203455153365, -0.4489738077744119, 0.42530531736794175, -2.520854232885171, 0.7586598751682342 ], [ 0.19576127269151683, 0.4736771338061862, -0.4805259718763223, -0.836861389859145, -0.06178406928430858, -2.1161980557332756, 1.4537056381492104 ], [ 0.03154433002836902, 0.30665333896982644, 0.700447061533734, -1.2819021188898745, -2.0218355703520925, -0.23159249455680012, 0.2559183794208635 ], [ 1.6472497097284948, -0.13658264757450458, 0.454985114338761, -1.8600655927008185, -0.17056557827544438, -1.5209726614791672, -1.51324972873979 ], [ 0.9779182121685138, 0.6404226830230684, -0.6243890486420827, 1.976743506376758, 0.5397703143834431, -0.7822198632775654, 0.9166421726770908 ], [ 0.721752735067547, -1.7972176251393421, -0.6796770609487143, 1.1599499940366595, 0.1150587368859751, -0.8283311757523983, 0.012855379040126551 ], [ -1.1084237948010185, 1.2536301985236251, -0.3367342281676919, 0.6615857819325827, -1.221009310943205, -1.4672498154009623, -1.0633732848022401 ], ... ],
	[ [ -0.31431906329330833, -0.197145112954492, 1.4175035742316746, -2.9121159495712603, -0.6919934624304304, 0.9652425805873499, -1.571053885620919 ], [ -0.917041654469794, 0.8652213697394101, -1.6425342664044373, -0.14594834723563704, 0.7871864870173362, -0.2952608602397651, 2.266996290326363 ], [ -0.2049899488768112, -0.5124968851032077, -0.8509530589921217, 1.4481732070240443, 2.1775152614259494, 1.9282733177006803, 0.004809965446912999 ], [ -1.4711476682921676, 1.020021829701827, 2.074456822824167, 1.2161855936220263, 0.27206037295175844, 1.5483580131288197, -0.12017582694765475 ], [ -1.8484507108563304, -0.2819671164278219, 0.9513395817009968, -0.006367088222618749, 2.036831307928183, -0.09200685760482745, -1.1687344027875188 ], [ -0.659390848121361, -1.7115237352407666, 1.4142268929642277, 0.6083560749235611, -1.2713149049242127, 0.5346130866214681, 0.23475199313922757 ], [ 1.9746918121327055, 0.37807032147482894, -0.11767597187490991, 1.0148672842915656, -0.2749515056967338, 0.38705895506134197, 1.9371442509144505 ], [ 1.112513391698269, -0.5132052090485665, -2.054385758352863, 0.517568704508283, 2.231837105902693, 0.23629804102172325, 0.04868306184808909 ], ... ],
	[ [ -2.4083122539399593, -0.05196882619475529, 0.5777623711257056, -1.9007078239941089, 0.44346099413081164, 0.17981252317006316, 1.705388085442716 ], [ -1.04915828212772, 1.2298444583726227, -1.241965133491673, -0.48188215413192087, 1.8007759215944554, 0.1712367194298685, 0.6735233216856441 ], [ -1.0541168155413447, -0.3709265548887749, 0.04426269886734166, 0.41983612559819056, 0.8914543944185143, 0.1974083736260672, -0.6251406057472219 ], [ -0.5571734775735893, 0.17940389910444912, 0.49798295851331165, 0.6043632437442397, -2.1038601385950573, -0.6498694555966888, 0.2574190549107528 ], [ -0.3188483516340054, -2.1569798777209583, -0.0031954046931841683, 0.08232586430548017, 0.41547825531918225, -1.0273189938001974, -0.041137771414873965 ], [ 0.9491720422365377, -1.155039717864845, -0.811068074992016, -0.6385376013301655, -1.0648338464825873, -2.3418089012072056, -1.218098986266028 ], [ 0.1908367103056579, 0.5899909147006949, 1.0002745353002114, 1.2255253768403989, 1.4255088908930449, -1.2567846622800831, -1.46241816601805 ], [ -0.09150650947136729, 0.3735779497378121, 1.6220673794845952, 0.5728357389005229, 0.712483943520835, -0.5997822377076104, 2.5833502744352907 ], ... ],
	[ [ 0.8843986836114697, 0.6555073801869755, -1.8018694783477374, -2.3899006368106073, -1.1455502103399136, -1.280830850912862, 0.3480330110664219 ], [ -2.3054674652307363, -0.2845320277501824, -0.2416963936364776, 0.552082424085664, -2.0998536123247393, -0.8093777294594193, 1.402213648404453 ], [ 0.8685161221640185, 0.3741037663136919, -1.6999704583740294, -0.13134088880992986, 1.382333797038253, 0.21069510735656846, -1.6920346009136498 ], [ 0.7560370180097928, -0.025439146323029332, -1.0659398565472897, -1.458549586879237, 0.28663490780847894, 0.8055833020335766, -0.4367860412149285 ], [ -1.2680273048959316, 2.5634515848591675, -0.5805805539657897, -0.5463749613564721, -0.17662610073261859, -0.6537233279759905, -0.3813284535094899 ], [ -1.7801321149146816, 1.2152629962795982, 1.1362391398218201, 0.15211538879470896, 0.5855256911269338, -2.4891500097866364, -0.24558912842236932 ], [ -0.1595347904761123, 0.6187776318525208, 1.6217590019580572, 1.0545260329752912, 1.737487485088228, -1.325059357556823, -0.2898014811763816 ], [ 0.28827472815907357, 0.43435207298333617, 0.8794333349112369, 0.35704277577234583, 1.082081062095777, -1.4332460280388406, 0.693728885642275 ], ... ],
	[ [ 1.4323583946604568, 2.4804415946427847, -0.04866431830668965, -1.5836364531271672, 0.4678117163684841, 0.9772460150340957, 1.3634393788905779 ], [ 0.9657814508968904, 0.38610239153035003, 0.8607981438052369, 0.7046844697958482, -0.02782491647782273, 0.07435386678852757, 0.39274755654926824 ], [ 0.16605107563945423, 0.3493028964205643, -0.4734336368539064, 0.9837251717060882, 0.953442581272865, -0.25569543469844225, -0.09629421849501728 ], [ -1.9124281792827447, -0.17280209633871257, -0.6962724324743499, -1.4618266818695258, -1.16408827989802, -0.26992187629752795, 2.2184440203097417 ], [ -0.04898773758205212, 0.17827651956420587, 0.07637927768294273, 0.4838131037927354, -0.6877603906011758, -0.26850124975634415, 0.7396861106810174 ], [ -1.4626918832767506, 0.8507312931163494, 1.1196756191189172, -0.8254483502348093, 0.15040266550234707, -0.13264112867435923, -0.0752417749571175 ], [ -1.2370891365525194, 0.8937819862936977, -1.168526382993818, -0.5696862484757452, -1.0556789074814303, 2.0593788934513566, -2.100698605278657 ], [ -0.907648562759765, 0.9644736202059613, 0.7667594691282678, 1.304072057605398, -0.33036065521627134, -0.760965260988299, 0.9368829230267549 ], ... ],
	[ [ -0.7379126278861194, -1.4763823935901803, -2.0417380697120615, 1.7106979968346074, 0.34494206230471336, 0.8043752161797327, 1.06049722079254 ], [ -1.0678963637907977, -0.5494025459094232, 1.8099793185941702, -1.8126146974475423, 2.0339762234052805, 0.8132263497122538, -1.9436611382964084 ], [ -0.5947166886248076, -0.7479340134393587, -0.27774909892072136, -0.03240687392498974, -0.8988178620744421, -1.1427870012196508, -0.3879970328095504 ], [ 2.166102964592899, 0.3489944080745129, 1.1670154950142868, -1.5878466570618093, 1.6484149672800117, -2.003157890799792, 1.9530167429899858 ], [ -0.5196421513825087, -1.859548103344194, -0.9628492938525501, 0.5041057048496123, -1.8122895133060832, -0.1563118405870298, 0.323640185863074 ], [ -0.8784770766734838, -0.9999903091535667, -0.7061984143806429, -1.9165440675145442, 0.5888477502223742, -0.06214204490912248, 1.6002196794551193 ], [ -1.4062498834527362, 1.1125612013152344, -2.4032763463210003, 2.037564120180858, -1.4697103189844145, 0.05596176855740805, -1.4515781867440662 ], [ 1.1323527950715446, 1.1196116423749245, -0.6531414205222639, 1.3626624194090862, -0.3147568072181881, -0.9039845727643134, -0.7326915610610689 ], ... ],
	[ [ 1.681634569785488, 0.9174687012512357, -0.5037387310432573, 0.7787729184319715, -1.0147188109486431, 1.273675475643151, -0.7000519550474593 ], [ 0.5310797546670167, 1.4615379299773381, 1.34097792276833, -0.2577905735789031, 1.1242285477593128, -1.9976569329627374, 1.3815865290350209 ], [ 0.5023368854845598, 0.5248003793717083, -0.9610876752345895, 0.3980078128400032, -0.8211953344188696, -0.9388004671586975, -1.2432878493407444 ], [ -1.895997397726176, -0.500454617320878, 0.03991417364374908, -0.6747521633050415, -0.5879638877556411, 0.03836241810938094, 1.57740864511372 ], [ -0.6866001620010729, 0.2780607561166589, -0.29140491643426736, 0.33824244273803367, 0.940486823156978, 0.9351444110646403, -1.2046880885485158 ], [ -2.2100577020077035, 0.8002554376718521, 1.0797741807590318, -0.6471777028741212, 0.7267269262294729, 0.6648971747867601, 0.30418069669287656 ], [ 0.5907082761710346, -0.5073204071852794, 0.9996959812920855, -0.02708887142083629, 0.397333260521846, 1.326037953125663, -0.8176167501055197 ], [ 0.8358063378067304, -1.1897690783766475, -3.1191441369796427, -1.1630167324505867, -0.0018949189819341585, 0.1940727273326181, 1.612482691941312 ], ... ],
	...
]
