[
	[ [ -7.356800000000001, -2.0807040000000008, -4.313984, 1.9831200000000004, 2.738352000000001 ], [ 6.893423999999999, -6.570928000000002, -5.776368000000001, 5.437807999999998, 4.122624 ], [ 2.333952, 15.632240000000001, -11.878303999999998, 2.071968, 4.179200000000001 ], [ 5.7370719999999995, 1.5872320000000013, -8.478816, 11.147936000000001, 4.376528 ], [ -12.213295999999998, -0.9390559999999997, 1.3307999999999998, -0.1586719999999973, -6.294879999999999 ], [ 15.432784, -5.1816320000000005, 3.1987839999999985, -4.111616000000002, 7.576479999999999 ], [ 5.9164639999999995, 6.562719999999999, 6.6385440000000004, 4.040112000000001, 3.9889440000000005 ], [ -9.113727999999998, -5.845615999999999, 12.906688, 12.992144000000001, -13.369872 ], ... ],
	[ [ -8.319248, -10.857471999999998, 7.744879999999998, 0.23795199999999914, 6.884032 ], [ -4.175872000000002, 0.682655999999999, 19.210207999999998, 5.193120000000004, -16.525408 ], [ -15.92844800000001, -4.842032000000002, 26.226976000000004, 13.790175999999999, 0.6563679999999975 ], [ 9.635584, -8.161263999999997, 20.042783999999997, 13.218911999999998, -5.451520000000003 ], [ 18.242112, -13.090015999999999, 9.617840000000003, 1.9882080000000004, -3.2767360000000005 ], [ 13.955023999999998, -5.018112000000002, 11.407072000000003, 1.1276000000000037, -4.839455999999999 ], [ -11.235727999999996, -26.74345599999999, 2.038768000000001, 11.442528, 2.856335999999999 ], [ 12.865536000000004, 2.6364479999999952, -6.325392000000001, -19.008736, -4.579295999999999 ], ... ],
	[ [ 19.4156, -17.985999999999997, 1.611152000000002, 2.7900159999999996, 0.9803359999999994 ], [ -2.7409440000000003, -12.183071999999996, -5.723104, 1.3737279999999987, 1.5627199999999994 ], [ -16.448847999999998, 5.554799999999997, -15.199343999999991, 1.5601600000000029, 14.50412800000001 ], [ -3.03328, -0.5471359999999966, 10.120303999999999, 4.084719999999999, -22.452416000000003 ], [ 6.884960000000001, 0.5176159999999972, 6.874879999999998, 0.8991839999999987, -11.57024 ], [ -17.479935999999995, -2.4783680000000023, -8.276352000000003, -1.4002879999999993, 0.22568000000000002 ], [ 3.511055999999999, -17.834591999999997, 14.48616, 11.080687999999995, -2.911903999999998 ], [ 6.040128000000001, 17.043104000000003, -6.882336000000002, -19.569584, 2.639424000000001 ], ... ],
	[ [ 6.557119999999997, 3.181344000000003, -5.69048, 7.032016000000001, -8.905104 ], [ -5.243552000000001, -1.3249920000000022, -7.233615999999999, 7.417904, 5.683919999999999 ], [ -3.2398079999999974, -10.113984000000004, -1.5951039999999994, -26.953088, -0.3099679999999996 ], [ -10.624960000000002, -1.340991999999998, 5.271024, -21.732432000000006, -18.381999999999984 ], [ 5.913024000000002, 1.8882720000000013, 7.315903999999998, -14.776656, 10.855135999999998 ], [ -9.540047999999999, -17.633152000000006, 16.551919999999992, 21.008671999999997, 2.1889920000000007 ], [ 11.187024000000006, 4.621120000000001, 4.371471999999996, 7.044976, 7.0655839999999985 ], [ 6.760447999999999, -6.45752, 2.8747199999999986, 5.3697440000000025, 1.523264000000001 ], ... ],
	[ [ 0.5558239999999981, -6.932576000000002, -4.5098080000000005, -2.038623999999999, 17.085488000000005 ], [ -0.5499199999999984, -9.942224000000003, -13.287504000000002, 7.053488000000001, 0.8898239999999987 ], [ 0.49076800000000226, 0.8387680000000038, 3.837568, 4.320415999999999, -9.795471999999998 ], [ 1.595727999999998, -9.738608, 6.884240000000001, -6.969295999999998, -14.558271999999995 ], [ -5.436304000000002, 16.900688000000002, 0.304432000000001, 18.702816000000002, 4.102095999999998 ], [ -3.776463999999999, -20.465072000000003, -10.681264000000002, 0.38083199999999995, -5.648671999999997 ], [ -0.5833439999999992, 4.060768, -17.922224, -16.322384, 13.560288000000002 ], [ -14.51968, -22.241424000000002, 3.3274239999999993, -17.445168000000002, -5.484751999999999 ], ... ],
	[ [ -8.262528, 7.569039999999997, -8.796032, 5.732719999999999, 7.367215999999999 ], [ -2.102896000000002, 5.766704000000004, -5.163407999999997, -7.442911999999996, 12.818480000000001 ], [ 4.720544000000004, -1.950672, 23.345807999999995, -3.231936, -16.63872 ], [ -10.838287999999999, -6.502464000000001, 15.664287999999999, 0.6393120000000003, -1.7774879999999988 ], [ -9.559712, 10.268783999999998, 1.1900320000000013, -8.949711999999998, -0.2636159999999981 ], [ 9.435311999999996, -4.613440000000002, 11.727904000000002, -0.5769279999999978, 2.5343839999999993 ], [ 11.217439999999998, 5.068848, 11.378415999999993, 0.03883200000000067, -7.245808000000001 ], [ -20.847504, -10.420207999999995, -1.8498240000000017, 11.230479999999996, 5.051087999999999 ], ... ],
	[ [ 3.2729920000000012, -12.493039999999995, -13.360015999999998, -11.793359999999998, 5.43064 ], [ 8.872703999999999, -11.270384000000002, -12.245007999999997, 5.4410879999999935, 2.050704000000005 ], [ -4.188479999999999, 5.804031999999999, -23.05336, -4.466000000000001, -3.256544000000002 ], [ -1.3405280000000006, -5.577680000000004, 13.048208000000004, 16.315215999999996, 1.8525919999999998 ], [ 10.536767999999997, 3.6425440000000013, 16.989472000000003, -3.1187359999999993, -1.4700959999999983 ], [ -2.542336, -14.228943999999997, 10.001183999999999, 13.723488, 6.974767999999999 ], [ 1.748496, -14.067152000000002, -4.670048, -1.7619839999999982, -8.137935999999996 ], [ -13.222368000000001, 14.161296000000002, -13.275504000000003, -2.5520319999999983, 31.020768000000004 ], ... ],
	[ [ -13.018831999999998, 8.264064, -9.924239999999998, -19.294048000000004, -5.7240319999999985 ], [ 2.7136480000000005, 7.197520000000002, 9.378912000000001, -17.217792000000003, -15.3428 ], [ -7.962479999999997, -19.831696000000008, 11.514719999999997, -5.197408000000003, -6.532320000000002 ], [ -5.042800000000002, -11.584208000000002, 19.557088000000004, 23.696256, -9.265392000000004 ], [ 12.538064000000004, -4.4177760000000035, 12.26088, 14.390624000000004, 0.5731360000000011 ], [ 5.035136, 2.1904640000000013, -0.8112799999999993, -2.6155999999999997, -7.613503999999996 ], [ -4.708832000000002, -14.319007999999998, 13.511104000000001, -0.15152000000000304, 12.290687999999994 ], [ 3.2128320000000015, -28.433376, 10.073871999999998, 5.8961760000000005, 8.673248000000001 ], ... ],
	...
]
