[
	[ [ -1.9150473773807328, 0.7820371048595529, -1.5295766118873229, -1.4147048013419365, -2.379238343487573, 1.6668806639038427, 0.415067486710538 ], [ 0.8314381501750003, 0.532976163077211, -1.2088244979034197, -1.117010744408158, 2.2391615980707282, -0.21076075671069813, 0.6108497517734214 ], [ -0.5519886412314369, -1.102223266095677, 0.8285652432995337, 0.3156715654127191, -2.421180215841988, 3.1499402335770856, 1.3900871637280894 ], [ 0.5014976628737082, -0.6370745104065398, 1.6323142072153538, -0.12654311388878256, -0.8923059751206815, 0.9083933816793547, 1.572049377313585 ], [ -0.0829296677623848, 1.1310024941221684, -0.8643612082209702, 0.6208579353218006, -0.44147359561066574, 0.47911431046690833, 0.5169700665735008 ], [ -1.4852462142595018, -0.8691590317514805, -0.35965161480889934, -0.2683858667668426, -1.4134486727195503, -0.8239477850296117, -1.2345660826109155 ], [ -0.31171559621198547, -0.48555313671790534, 0.4260920360444361, 0.09180621900453018, -1.1485032093813197, -0.3034026684585766, 0.5315562055204599 ], [ -1.1991986986197323, -0.8519831851222159, 1.7381711475355452, 0.17125171205602713, 0.909358481958645, -1.6757779212122232, 0.8803755623364898 ], ... ],
	[ [ -1.0518742581856488, 1.2397790228892116, -1.1697654822918142, -1.0044340183295435, 1.140020320892199, 0.88514173384691, -0.6737188004868453 ], [ -1.7633146799063397, -0.49463758053148277, -0.036052609947794384, -1.31576523413914, -2.0884253508151596, 0.4105966363527628, -1.625470160243705 ], [ 1.0373686887473375, -0.5035828650128249, 0.733071631269941, -1.520688978995484, -0.9862427708945206, 1.1425584233068917, -0.45029385344917583 ], [ 0.21079008206514943, -1.372881837394819, 1.8549802284603076, 1.3138375901619355, -1.8635242758043922, 0.5625918019247026, 0.36298281463629467 ], [ 0.5244774015990781, -0.7955450772858975, -0.35169517563627595, -0.7962483282181478, -0.5744021743555199, -1.0674236970917483, -1.473266235560056 ], [ -0.22532806655928259, -0.9242017968697848, -1.4106432354401368, -2.1869584191911957, -1.5913884344941212, 0.7595119055087017, 0.7549861481243578 ], [ -1.0063211804880794, -1.030287893008678, -0.9227185521106328, 0.9084880615263553, -0.18373035372691154, 0.5676579621847376, -2.131115341010017 ], [ -1.2090016538376878, -0.47313090261596363, -0.9653391267029844, 0.5233507374692448, 1.8018451779050235, 1.5742892236068797, -1.0121108227040494 ], ... ],
	[ [ 1.0725388953075572, -2.5981511400818, -1.2311756034892083, 0.5845377724907107, 2.1180901588542915, -0.7055913889643387, 0.3513032398625044 ], [ 0.8150565213902252, -0.8174048527816317, 0.1359712542086574, -8.651985022208623E-4, 1.3698907614978577, 0.5317428119168605, 0.8865319778812996 ], [ 0.7259786644621931, -0.8444984118308042, -1.6416389485056044, 1.1020548669041261, 2.3099734178984384, 1.6087766119254845, -1.7963168207626508 ], [ 0.407550255371484, -1.3778052729235062, -0.5129646490903563, -1.2537836630631851, 1.152917084913606, -1.3472152861228648, 1.1068523981538967 ], [ -0.13786252276198158, -0.323516325514039, 0.2577229999500314, -1.9547265547814274, 0.32298715741283845, 1.3792524827123376, 2.2305586773752135 ], [ -2.464221430353216, -0.09053559931651502, -0.7673520574970524, -0.9488926559704195, -3.138389215284259, 0.3053800771894762, 0.5320273180401602 ], [ 0.4591006125762252, 0.9027692358656839, 0.28957215007656634, 1.2162723103827071, 0.7310144711199908, 0.8041225106155108, -1.1766241305179996 ], [ -1.9762784792458383, 0.25592921379656797, -0.3181940750824814, 0.0696087494707143, 0.726034647979121, -1.1118861865271101, -1.802223132419639 ], ... ],
	[ [ -0.24444158299121346, -0.27318202794758617, 0.45721188603553503, -1.625116408166937, -2.9045431573973963, -0.670936580658794, -0.49902497682679686 ], [ -0.6452435602515985, 0.36947827252457394, 1.8977456305457903, -0.5673467017611952, -0.3484276836165368, 1.9663527720222664, -2.1842442352460303 ], [ -1.5181694290030328, -1.9465329783314174, 0.25822215417980393, -0.19224711495344146, -0.5754279579595963, -1.0177494591613028, -1.6107096771163132 ], [ -0.09870047842415243, -1.6771270421763174, -1.8156146707612604, 1.1570234072309338, -0.3856995395142954, 0.7142742828010537, 0.023029366314327997 ], [ -0.2603837438936675, 1.0481177361043938, -1.5925528289197635, -0.874131668002019, -0.2777550833534214, 0.07205447565899253, 0.11121546139186204 ], [ 1.1079697662219579, 0.6630466375883818, 0.784209143221535, 2.520613758351503, 1.4457217584963624, 0.5660322644911013, 0.03980947468742442 ], [ -0.3320751144399225, 1.235925526756117, -0.8379018497090375, -0.4909698186187222, 0.46092783165847173, -0.9795647292696855, -1.2490370485170126 ], [ -0.7141929022874485, 1.1549373537339094, -1.0443332679810446, 0.7801405500610548, -2.3425390833495814, -1.7021052460210078, 1.7526876390451331 ], ... ],
	[ [ -0.3320262616820367, 0.6796299137440448, 1.1113362947261154, 0.8728604075547257, 0.3808453133027122, 1.825503913496543, -1.852362028160386 ], [ 1.3302106771534892, -0.6442380644711557, -0.8439226048714307, -1.3906532622527663, -0.5805364586007977, -1.4351602683766074, 1.3425833046592637 ], [ 1.4511578311648294, -0.06289752113555205, -1.4347985027017782, 1.6712324444669449, -0.20325292603041709, 1.1051770939756023, -1.1114225014985315 ], [ 0.26877980170166127, -0.9357017971621543, -0.5632641061632249, -0.1846172431909495, 0.9336776981412339, -0.8378242996317025, 2.4597894195402437 ], [ -0.4991507087733772, 0.666669322091738, -0.16774135186385894, -1.3649280669966537, 1.1220038003637327, 1.6957577212042583, -0.6518587816560691 ], [ -0.9274108224054503, -1.7169335044566878, 1.3949390905904435, 0.12577387321205988, -0.1904232590537459, -1.277888776404991, 1.8923317126278865 ], [ -0.20771991545028223, 0.32390965223401785, 0.0952287986580086, -1.0823949773887462, 0.3328079884759993, 0.5827909661706757, 1.3726934520931422 ], [ 1.515688267396354, -0.0580638462892076, -1.232606154563888, 0.4980911481648893, -0.4114559699592158, -0.63931362916738, -0.8910146586177218 ], ... ],
	[ [ -0.6038085809394464, 0.24395408900295326, 0.3994250453928038, -0.15590460492775407, -0.24812462445328803, -0.9888474150089406, -0.8172145380616352 ], [ -0.5903678637308362, -1.6455984549150433, 1.666638367997707, 0.3158254853340323, -0.23038020796542752, -0.8835778591818404, -0.5707361336217073 ], [ 0.45012051647860024, -0.44630998827621, 0.16385748322922, -1.7014712497875717, 0.3805635736081978, -2.0684496535263257, -1.162377150980189 ], [ -0.4023566055064837, -1.1062936211486303, -0.09046950621120298, -0.5040723343457341, -1.417013711730618, 1.490882723029633, -0.03732582818344102 ], [ -2.2882201025951714, 1.1999033683483789, 1.4630658128902572, 0.006989751843157318, 0.3381714595594759, 0.26461392640124864, 1.6325832679781915 ], [ 2.899849848746728, -1.691426298484199, -1.2305232801180568, -0.7483534006698968, -1.302698205736492, 0.31574811694187316, 0.8312059379313936 ], [ -0.10327024831613071, 0.5984277215742777, 1.6319149748860378, 2.3765116232802566, 0.29787182418091007, -2.07386368866803, 0.6364890377177989 ], [ 1.310184903770891, -0.08268330974090832, 0.04892452802347299, -0.9748687961731649, -0.8204519475528002, -0.6581973308423209, -0.5018237416315695 ], ... ],
	[ [ 1.1463031905847227, -1.046314011226825, 1.1170327723731246, 0.5855332512186824, -0.4650257694620516, 0.006177275750663772, 0.33322018946128207 ], [ 2.434984186226406, -1.9848924010665225, -0.35566200844500545, 0.9043167345907451, -0.26715550506483954, 0.6969559767666098, -0.19700688132679686 ], [ 0.26420568432336466, 0.14667223971821317, 0.06843805718149482, -0.06999048755239323, -2.401222423525135, 2.0499125701913874, -0.08007714131891476 ], [ -0.6299718005448401, -1.4266751763471965, -0.01910430692946132, -0.031296732400358226, -0.6129298539190629, 2.2020002621797645, -0.017643753192826673 ], [ -1.815004802364219, 0.23294191877236148, 0.32220352103113287, -0.6256270224549109, -1.0644637663822423, 0.10355250905511139, 1.4942933842672474 ], [ -0.5903604582537216, 0.5723549837731384, -0.7979456885943123, -0.7579885248598288, 1.2949674345381468, -0.7336408949663343, 0.015218609142018329 ], [ 0.9619987023463848, 1.7314625560323795, 1.4404094367348328, -0.43817006568576056, -2.7242471013024243, 0.3545346269005285, 0.012339711465773427 ], [ -0.7585235535274633, 0.2980056063420044, 0.03534526124085199, 0.883462109337231, -0.7568264855198841, 1.429272786361287, -0.6975892438186787 ], ... ],
	[ [ 0.5631008062103244, -0.9583907856922161, -0.7882663065440603, 0.2009236302874312, 1.2136660052844084, 0.3968263963070183, 0.08997243347926434 ], [ 1.80422047359228, -0.92810758034039, -0.003836730261816499, 1.635015680096438, 0.3493999397307625, -0.924409734501067, 0.08172180649320893 ], [ 0.6340187825338387, -1.7956675252006813, 0.5054240691899713, -0.39553875487038576, -2.177019996588373, -2.973007938671388, -1.6972930467910765 ], [ -0.9590863184420518, -1.0506616529169492, -1.4177955215852247, -1.0985346780712195, 0.1158623366521027, -0.2151929752482565, -0.4301520112744296 ], [ -1.2384787584284043, -1.9646848868064648, 1.238614130895841, -1.3953418714357242, -0.10424517576690293, 1.117457019440158, 0.8043053735110517 ], [ 0.8439151015891257, -0.4142779733889875, 0.23617976013588293, -1.6373477340987432, -1.7800667277016384, 1.5717646883169898, 0.2869762406001543 ], [ -0.2470751215634368, -0.017311129844306376, -1.367687730271982, -1.885397167058204, -0.20772574615553582, -0.594536394588336, 0.05383015180561832 ], [ -1.325223440055649, 0.4645074972403104, 1.024344441314086, 1.2523818782971399, 0.008263050676032854, -2.161508828856037, -1.9037193724113162 ], ... ],
	...
]
