[
	[ [ -0.36036286148150615, -0.06610960882912303, -0.23451626639857615 ], [ -0.13434293884542237, -0.3215143260573539, 1.2472380804511656 ], [ 1.9589679444582533, 1.8152389588020026, -0.002467131876992523 ], [ -1.005932034517719, -0.018948525980896472, 1.4924737669244867 ], [ 0.927826140604464, 2.094314232748484, 0.8879016553104121 ], [ -2.158872034634281, -0.3291589453845073, 1.6107793672945603 ], [ 0.3715666066420682, -1.3913365312049886, 1.6594692398731372 ], [ -1.8398939988663796, 1.522935159928083, -0.40303867226550993 ], ... ],
	[ [ -0.08391066366650217, -1.7291072676453527, 1.2456184457721298 ], [ 0.657410699904139, -2.880901072879509, 0.0693367806647188 ], [ -0.6070326990910071, 1.1945332402042022, 0.2652914503072075 ], [ -1.2907979493329524, -1.4538999324507245, -2.3022765698666636 ], [ 1.618024688328868, -0.2347131508029707, -1.5264407312053228 ], [ 0.6986153062584647, -1.4522258125023957, 1.26806663431655 ], [ -2.7206570362122386, 0.49721399676350636, 0.7623548832026559 ], [ -0.17141316262240483, 0.9593845513652752, -1.2994560557059074 ], ... ],
	[ [ 0.4299256609706584, 0.19062902862690836, -2.022187253518406 ], [ 1.4786276645211032, 0.6188595027660911, -2.1832937868029147 ], [ 1.174814844252932, -0.9382367713365465, -0.05130089351147879 ], [ 1.0609817935242976, 2.204072896301161, 0.6845096438573005 ], [ -0.9453484620738605, 1.1889193817518697, -0.36825184058105953 ], [ 0.40030657024630484, -0.8826569114126445, -1.6586216260443927 ], [ -2.015032959474516, 2.707877743330317, -0.5249248734332449 ], [ 0.015093985991069356, -0.46619534502368987, 1.1201072298766341 ], ... ],
	[ [ -1.646661590524518, -0.5334217307278202, -0.8361286267725493 ], [ 0.9253432988464865, -2.48149355112825, 0.7627647804241727 ], [ -2.332702508773877, -0.12649774734558125, -0.1967984860239902 ], [ -0.5082097383702215, 1.6392197025870654, 0.24152752560040683 ], [ 0.03366507460975543, -0.6346352698739188, -2.103435808624499 ], [ 0.21019527900996696, -0.06940535077236931, 0.8314907360307385 ], [ 0.8583043131807494, -1.669570603411902, -1.5906863650137477 ], [ 1.350487402955865, 0.3125142804195016, 0.5160923727767271 ], ... ],
	[ [ 0.9601872112716469, -0.1842099329497057, -2.1003099812894965 ], [ 1.2976930547203989, 1.1190792946986627, -0.7690914315905821 ], [ -1.8922499214402013, 0.38132642411547224, 1.301391265769212 ], [ -2.527119540322982, -1.4815858076184378, -1.2513880072511803 ], [ -1.5588530014390833, 2.2739322901294727, -0.303119180661374 ], [ 0.375129482361767, -2.6135482658182245, 0.9373307205211594 ], [ -1.0485768884283881, 0.7820539885128491, -1.0459447324735254 ], [ -0.5822999248856281, -0.8240573073128017, 0.4306322254017599 ], ... ],
	[ [ -0.1646737883320163, 0.8430921114905274, -0.06599263000340773 ], [ -0.2196184637083576, 0.1931939385970694, -0.02222148706182872 ], [ -0.05838672333603289, -0.6507831815709687, 0.4042957107175713 ], [ 2.4523251677737803, 3.1393315575543017, 0.3454501268152877 ], [ 1.6493008426770008, 1.2334012526497227, 0.01617561132136232 ], [ 0.5830677005415107, -0.9330279252855966, -1.4870327067286662 ], [ -0.896402544372558, 2.3435309640365456, 0.11364799820911232 ], [ 0.024144198241454307, -1.1670631658962765, -2.6477535108037293 ], ... ],
	[ [ -0.5199028607668625, 1.2580912199211167, 1.0818119964275341 ], [ -0.6026979196491318, -1.1064495051135166, -0.7093246145858222 ], [ 0.8967209095095566, -0.8757412168720207, -0.6788687077855191 ], [ 0.5353446915448454, -0.2847972193781975, -0.10140041816284297 ], [ 0.6336472654548564, -1.0867682042403282, 1.1775603777946029 ], [ -1.5441789259812915, 0.2873335993761374, -1.301364220968614 ], [ -0.6042728341943795, 1.101809415001742, -1.8279949931200992 ], [ 0.03402408998732703, -1.7988060377729653, 0.3884490085232653 ], ... ],
	[ [ 0.6449924476812521, 0.5882602165965716, 0.29534254357729317 ], [ 1.7954742164720086, 1.3794206447833783, -0.20762713358784948 ], [ 0.027454358415882167, -1.3193785224298957, -0.293091983408513 ], [ -1.2285795953473153, -0.34993160758063213, -0.18618562350499654 ], [ 1.8021896373122939, -0.7543259095695387, -0.5738028160083608 ], [ 1.7874720271072004, -1.2059045199480736, -0.04425249437970685 ], [ -1.4715433582397683, 0.2632559727967346, 0.03757497184923601 ], [ -2.1862006367674276, -0.11011721165215912, 1.2413148180393685 ], ... ],
	...
]
