[
	[ [ -0.16443750242643992, -0.9521713018687273, -1.2565198553652521 ], [ -0.7603961973381217, -0.6054975319260023, 1.591039332244483 ], [ 1.266956230056233, 1.6667684820090682, 0.343199712718263 ], [ -0.09528001670010924, 0.1638317688300465, 1.3877998901102138 ], [ -0.5125795693655827, 1.270837969877232, 0.77824548281107 ], [ -1.6075095057829019, 0.6188080602080599, 1.5553929653474425 ], [ 1.7548802488267765, -1.0363364266550967, 0.9241219251321071 ], [ -1.7007562969902246, 0.7904744332109399, -0.798413748768445 ], ... ],
	[ [ 0.4531950209768959, -1.2527238054201026, 1.2795591384230325 ], [ -0.3142913514697264, -1.8267195418187345, 0.5411515775487237 ], [ -0.3203309956676763, 1.2506680178789624, 0.12263280547718014 ], [ -1.6167383833803362, -1.3491606731851038, -1.9679840177764172 ], [ 1.5441595555184018, 1.216689921572285, -0.6177031971540625 ], [ 0.7013493636263743, -1.9963872181606794, 0.6781300381661168 ], [ -0.5451130300224314, -0.15708741228804413, -0.46065714161460175 ], [ -0.5781441232363376, 1.965775340512453, -0.7505825745022369 ], ... ],
	[ [ -0.3071437755707236, -0.5680840225962911, -1.6158745670516546 ], [ -0.2846483015228085, -0.26628667735770584, -1.8367339227517618 ], [ 1.1995383448304056, -1.550198924263028, -0.19922097239143294 ], [ 0.7117936565793211, 1.5196709024344106, 1.5577530965214663 ], [ -1.4789898876384227, 0.49191657175988096, 0.6818854428661131 ], [ -0.30093368183349345, -0.3878462987531361, -1.196345596722216 ], [ 0.6512634353912138, 2.0757593661479072, -1.2984683888921869 ], [ 0.8664644092200361, 0.13479425951338952, 1.2556625910056223 ], ... ],
	[ [ -0.6586055738939798, 1.171828319873648, -0.3034136534244002 ], [ 0.4852087360979312, -1.0615270665232617, 1.5232797283127553 ], [ -1.2190314540329086, 1.0363529934637585, -0.9819543775889328 ], [ -0.6024321007094988, 0.829252465529381, -1.1760352311422382 ], [ -0.8330529215555463, 0.47177884416743204, -1.4454810417412747 ], [ 0.2881842075429217, -0.5522194989906811, 1.1662472373328312 ], [ 0.8159392970022112, -1.9797572867834141, -1.7806794384294276 ], [ -0.5860200084018601, 0.6544505419275154, 1.0860261644598288 ], ... ],
	[ [ -0.4477717641646366, -0.8190886712040472, -1.9579953423655259 ], [ 1.653858168333223, 1.0536685525962366, 0.060627853235073394 ], [ 0.4905148327978853, 0.5100728370196648, 0.2263784469784795 ], [ -1.7172922699462079, -1.9296011017706707, -0.5850624336194166 ], [ -1.2303954127755319, 1.3356836062470776, -1.1172854395985854 ], [ -0.7166433526588709, -2.35766816804907, 1.7024902923731282 ], [ -0.5873298789295059, 1.1619705004889858, -1.1112277990393475 ], [ -0.7419812162393419, -1.6619899655350097, 0.07175426426148637 ], ... ],
	[ [ 1.2028684796144684, -0.3628045359211614, -1.358814153589033 ], [ 0.018477128476564603, -0.822697507620415, -0.8480468709916401 ], [ 0.5323834759974678, -1.196289077165186, 0.9679956639319155 ], [ 2.642390220518072, 2.2748171133867188, 0.041900877121029384 ], [ 1.9474502326727403, 1.9179973328574782, -0.6080268365654165 ], [ 0.041460768634742656, -0.5981529672688541, -1.2557740650632179 ], [ -0.46539574117526533, 2.0065926633434055, -0.5039821545135567 ], [ 1.039893105380757, -1.7623964186779233, -1.69011299111217 ], ... ],
	[ [ 0.058011861649226115, 1.1854941197034243, 1.3455329028418304 ], [ -1.5941477621939921, -1.288339133321651, -0.9476650412359017 ], [ -0.7080191863264068, -1.8625088308626947, -0.968764935123434 ], [ 0.3253662015290379, 0.7309002302399369, -0.35510573249112753 ], [ 1.0942050405076673, -1.2243588790819244, 0.6224267895687038 ], [ -1.2645868488375132, 1.3268089909153413, -1.6274731089219814 ], [ -1.227118725966983, 0.4401268562813635, -1.6392904838805071 ], [ -0.6041221485511109, -1.857781172620675, 0.06031750974901041 ], ... ],
	[ [ -0.3839528091231804, 0.9789208535393116, 0.7487711902750985 ], [ 2.2768098954088756, 2.1067649822117676, -0.5726858703787651 ], [ -0.7155237401554388, -0.6971522433138939, 0.3667442264222764 ], [ -0.11271278374495713, -0.41265421259285995, -1.3423684439295351 ], [ 1.2275888785573545, -0.943460597756876, 0.0693953829952766 ], [ 0.8024711760669065, -0.5491540463503662, -0.243293786965424 ], [ -0.22569794564754717, 0.854546212958325, -0.3780390000821793 ], [ -0.5830196280413916, -0.8330082023617835, -0.24870179754747532 ], ... ],
	...
]
