[
	[ [ -4.822288, 3.702784, 3.547440000000001 ], [ -6.575679999999999, 2.0838400000000004, -7.538831999999999 ], [ 8.660319999999999, 5.5722879999999995, -6.7488319999999975 ], [ -5.969824000000001, -4.230896, 3.4205599999999996 ], [ -2.3116639999999995, 7.5962239999999985, -3.9616959999999994 ], [ -1.2801600000000006, -4.3424320000000005, -3.344671999999998 ], [ 13.152928000000001, -3.66792, -2.357312 ], [ 1.7970239999999995, -6.328816000000001, -6.9586879999999995 ], ... ],
	[ [ -3.889008000000001, -12.879167999999996, 5.183423999999999 ], [ 4.283232, 3.5933120000000005, 5.965344000000001 ], [ -2.840256000000001, 1.4068800000000001, 19.505424 ], [ 3.089728000000001, 4.700752000000001, -2.455152 ], [ 5.694591999999998, -3.0198560000000017, 19.758512 ], [ 9.729712, 1.340063999999999, -5.696576000000004 ], [ 7.179216, -20.583840000000006, 5.60824 ], [ 3.215792, 2.2436319999999985, -5.158368000000001 ], ... ],
	[ [ -6.991024, 8.46376, 4.212960000000001 ], [ -5.760944, 8.0776, -1.3812799999999998 ], [ 5.859776, -1.104352, -8.041392 ], [ 0.4267520000000006, 0.8176800000000001, -11.543711999999998 ], [ -10.615408, -4.717360000000001, 5.84408 ], [ 10.65312, 14.068496000000001, -2.6841440000000008 ], [ -4.232208000000001, 3.1014079999999997, -1.4967519999999999 ], [ -8.337696, 1.742944, 2.5449120000000005 ], ... ],
	[ [ -5.607728, -0.7013279999999995, 11.180240000000001 ], [ 10.502384, 11.191536, 4.4951039999999995 ], [ 13.987903999999997, 1.4975039999999993, 5.873439999999999 ], [ 3.388064000000002, -11.986336, -4.04608 ], [ -2.183184, 5.190383999999999, -12.835792 ], [ -5.134943999999999, -1.8577760000000016, 12.18664 ], [ 1.028016, -1.43048, -9.269584000000002 ], [ 3.1741439999999987, -3.203375999999999, -3.1967839999999996 ], ... ],
	[ [ 0.34641600000000006, 2.9794079999999994, -9.123728 ], [ 2.3315360000000003, 0.7346240000000002, 0.3792799999999998 ], [ 11.577535999999997, -11.638415999999998, -1.1749440000000013 ], [ -1.6938879999999994, -2.611535999999999, -1.379888 ], [ -1.9946239999999995, 3.7299999999999995, 21.025232000000003 ], [ 0.1259839999999999, 3.9208960000000004, -4.572560000000002 ], [ 5.540160000000001, -0.7785120000000013, 12.157184 ], [ -3.2945919999999997, -13.644160000000003, 12.460959999999998 ], ... ],
	[ [ 2.291199999999999, -1.864543999999999, 3.416608 ], [ -4.0679359999999996, -2.3405760000000013, 0.44835200000000014 ], [ -10.451376000000002, 12.079616000000001, -12.649872 ], [ -2.349264, 9.409248000000002, 1.7585279999999996 ], [ -8.471280000000002, -0.9628480000000005, -13.394015999999997 ], [ 3.996896, -2.8549919999999984, -2.818736 ], [ -1.2518080000000007, -5.32232, 2.2348800000000013 ], [ -8.408896, 11.423472, -5.884608 ], ... ],
	[ [ -2.2931840000000006, -1.036896, 7.0819519999999985 ], [ -8.660432000000002, 2.597184, 0.43171200000000026 ], [ 0.3799359999999995, 0.1203359999999992, 7.322672 ], [ -5.973472000000001, -3.9541280000000008, 11.263919999999999 ], [ -11.44184, 6.947296000000001, -1.8375360000000005 ], [ -0.39790400000000037, 10.827647999999998, 5.249408000000002 ], [ 7.244784, 7.311695999999998, -6.492608000000001 ], [ 12.677775999999996, 0.6819199999999997, -1.9747359999999983 ], ... ],
	[ [ -7.694432, 3.272048000000001, 2.72672 ], [ -4.567392, 5.808496000000001, -7.086895999999999 ], [ -3.8258719999999995, 3.6187840000000007, 5.227360000000001 ], [ -4.348207999999999, 7.711696, 12.855775999999999 ], [ -4.609408, 9.029999999999996, 4.068176 ], [ 8.377936, 1.9562719999999996, -2.727808 ], [ 0.8910239999999997, -0.4606400000000003, 5.529344 ], [ 5.442863999999999, -4.772623999999999, 1.26816 ], ... ],
	...
]
