[
	[ [ -0.11550367961762731, 0.3436868670761887, -0.4701113765086974 ], [ 0.66484892160505, -1.2706779894693958, -1.8020180730755797 ], [ 0.04326072695023202, -2.57273188764621, -1.723371560911628 ], [ -1.9060722764754074, -1.379083230333715, -0.03678564385605795 ], [ 1.7133531455028932, 0.5716610262394519, 1.005693314197708 ], [ -1.1382625220924751, -1.0704136855352675, 2.051496884065977 ], [ -0.5361694837139617, -0.3816727020587931, 1.5908257799315695 ], [ 0.567042167544682, -0.7957958358582674, 0.9306580214851982 ], ... ],
	[ [ -0.5726867819347089, -0.9771335620240436, 0.41952343205157805 ], [ 1.3079391253653416, -1.0706667587031211, -1.2863667166838793 ], [ 1.7718981737349278, -1.608466996575352, -1.7782098575617848 ], [ -0.2731624967870447, -0.9805537998608914, -1.7919596319845392 ], [ 1.556444797980439, 1.763895270305931, -0.7906563684975003 ], [ 0.8279160664255998, 1.61400277705894, 0.5581370430750562 ], [ 0.1733535317835166, 1.5758501898267065, -1.4872152287014946 ], [ 1.8316303217742242, 0.9543816786705944, 1.3679996286774785 ], ... ],
	[ [ -0.5757065136974048, 0.30736493251557784, -1.0497949986754502 ], [ 1.334743985927419, 2.2429669032010615, 1.6355564912960658 ], [ -1.4131188708426223, -0.28081138642729, -2.009787060480697 ], [ 0.19357123370894302, -2.1760583483851423, -0.9564069772874383 ], [ -0.33848650982883755, -1.745980187131575, 0.8410207292144837 ], [ 1.4486948825105566, -1.3597809571812187, -0.4161732797062767 ], [ 0.3362213362612879, -0.634134612501644, -1.6735785256398608 ], [ 1.3894074053448784, -1.6641271087548382, 1.1757620406190872 ], ... ],
	[ [ 1.2131529983193758, 0.7048141046958318, -1.1019731538192938 ], [ 1.2425701788298043, -1.1114024441697186, 2.0976979336455206 ], [ 0.9459822185043293, 0.5943417436855831, 0.16470832158911902 ], [ 1.1729670614350791, 1.2792783722304901, 1.9561795028393578 ], [ 1.815139542826957, 1.5493890204093559, 0.15148406600304 ], [ -1.1818204073665242, 0.981092029054852, 0.21890995172878996 ], [ 1.9021570500610159, -0.837935013837117, -0.9796165648385585 ], [ 1.0010291901700963, -0.1268974498365136, 0.3893009583620985 ], ... ],
	[ [ -0.6995549848901189, -1.5782748086844691, 2.119693844451762 ], [ -0.08617350522555338, -0.5473896154952762, 1.939421453042292 ], [ -1.1031423180866673, -0.671812303347372, -0.33798710095174755 ], [ 1.1288597178408235, 1.8600998538192277, -1.646138786564082 ], [ -1.0900487606096638, -0.6663310776564241, -1.9690668319412454 ], [ 0.4060809855050901, -1.0646937867512947, -1.235136553047987 ], [ -0.3483326663812264, 0.28437354900918294, -0.32494314571103666 ], [ -0.5692888596944833, -0.514006275823429, 1.3577900318945002 ], ... ],
	[ [ -1.1823589099525855, 0.6509930961612543, -1.0436138048792094 ], [ 0.5657337979683578, -2.0674293258947514, -0.24237093034375828 ], [ -0.032343948317559136, -1.4835676897873864, 0.7347531012950357 ], [ 0.563380256050857, 2.363039652117074, 1.3614013367709026 ], [ -1.7199014404833652, 1.3984550385651953, -1.4586783649773234 ], [ -1.134408910717492, 1.4375586710294879, -0.8420322978750915 ], [ 0.48882550106977857, 0.3550694290369741, 0.9643386623797151 ], [ -1.03398744367121, 0.1186393685556627, -0.5588600856485091 ], ... ],
	[ [ -0.04372047502494472, -0.04703105308943533, 0.09567935053132409 ], [ 1.4355916992208542, 0.2485650823883667, -1.3625673012407011 ], [ 0.1792447120661302, -1.3008606736764, 0.46438389544351216 ], [ 0.3668510112771826, 0.7628890374401012, 0.8884514483967448 ], [ -0.9341839778794909, -1.5481066070816678, -2.0060938253945637 ], [ 0.2695013279297922, 0.7100076927497806, -1.1035205303451368 ], [ 1.666097616165921, 0.9885181300607124, 0.01258736771290872 ], [ 0.21061659268408942, 1.7896648685791101, -1.3397574609607914 ], ... ],
	[ [ -1.1085029285080554, -0.7033668703970224, 0.46758047622831095 ], [ -0.03553310610484465, 0.10287055149243675, -1.5967558052654443 ], [ -2.0056245181715235, 0.5772145242196556, 1.772102375934331 ], [ -1.0431993447054075, 0.612654504063514, -1.4297649758211926 ], [ 1.7410074497070482, 1.6316501845285643, 0.6041915832060183 ], [ 0.952238359817487, 2.2855593364075064, -1.2208820012072576 ], [ -0.024522379804546832, -1.296929721673966, -1.1725473922775491 ], [ -2.1603926374360065, -0.11453505518100249, -0.2577917094329967 ], ... ],
	...
]
