[
	[ [ -1.72, -0.44000000000000017 ], [ -2.408, -1.288 ], [ -0.3879999999999999, -3.092 ], [ 0.02400000000000002, -2.528 ], [ -0.8559999999999999, -0.7080000000000002 ], [ -3.344, -0.264 ], [ -1.2839999999999998, -1.52 ], [ -3.504, -1.436 ], ... ],
	[ [ -0.6359999999999999, -3.612 ], [ -3.08, -3.4240000000000004 ], [ -2.836, -0.30000000000000004 ], [ -2.724, -0.43200000000000016 ], [ -1.176, -2.172 ], [ -3.312, -0.05600000000000005 ], [ 0.264, -1.7000000000000002 ], [ -0.5919999999999999, -2.072 ], ... ],
	[ [ -1.3359999999999999, -0.10400000000000009 ], [ -3.368, -0.6440000000000001 ], [ -2.2039999999999997, -2.468 ], [ -1.704, -1.2000000000000002 ], [ -0.952, -1.124 ], [ -1.08, -0.6920000000000002 ], [ -1.1079999999999999, -0.8920000000000001 ], [ -2.456, -1.9040000000000001 ], ... ],
	[ [ -3.492, 0.11599999999999988 ], [ -3.0599999999999996, -2.528 ], [ -1.216, -0.08800000000000008 ], [ -2.092, -0.8 ], [ 0.052000000000000046, -2.428 ], [ -0.09199999999999986, -2.608 ], [ -0.46399999999999997, -3.46 ], [ -0.07199999999999984, -2.52 ], ... ],
	[ [ -0.10399999999999987, -0.3680000000000001 ], [ -0.016000000000000014, -2.04 ], [ -2.252, -2.48 ], [ -0.4079999999999999, -0.6200000000000001 ], [ -1.3599999999999999, -1.9520000000000002 ], [ -2.02, -0.1200000000000001 ], [ -1.956, -1.7120000000000002 ], [ -2.7119999999999997, -3.068 ], ... ],
	[ [ -0.7399999999999999, -3.02 ], [ -3.348, -2.348 ], [ -2.864, -0.924 ], [ -0.5559999999999998, -0.21999999999999997 ], [ -1.9, -1.504 ], [ -1.8039999999999998, -0.6280000000000001 ], [ -3.376, -1.984 ], [ -0.8919999999999999, -2.2520000000000002 ], ... ],
	[ [ -2.412, 0.028000000000000025 ], [ -0.848, -2.476 ], [ -1.636, -3.096 ], [ -0.16799999999999993, -3.3040000000000003 ], [ -3.012, -2.052 ], [ -2.7199999999999998, -3.184 ], [ -0.42399999999999993, -2.592 ], [ -2.132, -3.08 ], ... ],
	[ [ -3.484, -0.16000000000000014 ], [ 0.29600000000000004, 0.11599999999999988 ], [ -2.944, -2.2520000000000002 ], [ -1.5599999999999998, -1.508 ], [ -2.392, -2.348 ], [ -2.124, -2.864 ], [ -0.3799999999999999, -3.524 ], [ -0.41999999999999993, -1.1960000000000002 ], ... ],
	...
]
