[
	[ [ -1.0755519999999998, 2.981344, -2.1840159999999997, 4.806176, -0.416992, 1.3531199999999999, 2.880912 ], [ 1.4188959999999997, 3.2694399999999995, -1.0802879999999997, 0.5306560000000002, -1.8385759999999998, -3.2314559999999997, 3.0389439999999994 ], [ -3.8541119999999998, 9.686224, 0.33854399999999996, 0.7249760000000004, 3.9495679999999993, 1.954096, -5.024 ], [ -7.309856, 3.4355200000000004, -0.3545920000000001, 1.5454240000000004, 4.069008, 7.232352, -0.41415999999999975 ], [ -3.8388160000000005, 3.7302079999999997, 0.6592000000000002, 4.176192, -2.278528, -1.0584960000000003, 2.36504 ], [ -3.581776, 4.72616, 0.6632800000000003, 1.665232, -0.8077279999999998, -5.027056, -0.15534399999999984 ], [ -4.9050720000000005, 2.635824, 4.305344, 4.266448, -4.544352, -4.272624, -1.8522720000000001 ], [ -0.7352479999999999, -2.563504, -0.08561599999999979, 1.9810240000000003, -4.866496, -5.628495999999999, 4.989232 ], ... ],
	[ [ 3.405328, -2.3793759999999997, -1.7995040000000002, 2.1252, -0.6676480000000004, 2.510048, 1.933568 ], [ 4.203504000000001, -2.843216, -4.4308, -1.6119999999999997, 5.69968, -10.661999999999999, 1.7585439999999999 ], [ -1.4476799999999996, -5.153696000000001, -5.947872, 5.289552, 0.6689280000000002, 5.4725600000000005, 1.6739040000000003 ], [ 2.990624, -0.3054880000000005, -5.370288, 5.461615999999999, -5.121503999999999, -5.839776, 2.1097599999999996 ], [ -4.221231999999999, -2.1081920000000003, -0.5251360000000005, -6.664607999999999, -4.348528, -5.346096000000001, 7.448016000000002 ], [ -5.356048000000001, -5.986895999999999, 2.763776, 1.2770879999999993, 5.488767999999998, -6.244304, -7.145584 ], [ 2.1906239999999997, -10.838576, -0.01582400000000094, -1.0588799999999994, -4.980192, -0.9466560000000012, 4.8654079999999995 ], [ -1.474256, -3.6893120000000006, -2.5936479999999995, 4.213456, 5.073311999999999, -1.77552, 3.6754400000000005 ], ... ],
	[ [ -9.162192, -2.985152, 5.50104, -0.2847360000000002, -3.54784, 5.73328, 0.2749119999999997 ], [ 7.000832000000001, -2.5252160000000003, 3.7331520000000014, 1.420384, 5.606768, -7.465296000000001, 8.44016 ], [ 3.329824000000001, 3.5278719999999995, 5.426608, 17.768416, -3.268768000000001, 4.028944, -2.376032000000001 ], [ -7.856448000000001, 5.776928, 2.0642720000000008, -10.146272000000002, -4.449839999999999, 10.215808, -2.785280000000001 ], [ -2.7515040000000006, -4.734719999999999, 3.8539520000000005, -2.4550239999999994, 19.384383999999994, 3.03088, -2.0091039999999984 ], [ -4.013775999999999, 9.200656, -0.4123200000000008, 9.290864000000001, -5.664304, 0.5541920000000002, 3.070143999999998 ], [ -7.288656, 4.539504000000001, 12.948879999999999, -5.323488, -2.2326399999999995, -4.605504, -2.3889759999999995 ], [ 9.928271999999998, -1.7932639999999982, 1.2025280000000003, 0.08312000000000025, 0.9497280000000007, -2.5421600000000004, 1.5136639999999995 ], ... ],
	[ [ 4.879488, -0.8631360000000002, 0.12014400000000013, -0.38251200000000046, -0.05932800000000001, -5.149008, 1.539216 ], [ -7.447263999999999, 4.5682719999999994, 10.867215999999997, -7.5457920000000005, 3.124256000000001, -1.9514079999999971, 6.335184 ], [ 4.018752, -14.149087999999999, -4.671119999999998, 14.720832, -0.5682239999999994, -4.337999999999999, 2.410223999999998 ], [ -0.5556960000000007, 5.6646719999999995, 5.735600000000002, -13.9984, 3.11464, 6.13896, -5.830191999999999 ], [ 10.783311999999999, -6.906543999999999, -3.821440000000001, 4.046031999999999, 3.06208, -8.599776, 3.178463999999999 ], [ 1.5117439999999998, 4.885136000000001, 0.6750080000000003, 1.0153120000000007, 4.168672000000001, -2.0730399999999998, -9.229296 ], [ -0.22716800000000018, -7.575856, -5.037888, -6.450528000000002, 7.138591999999997, -4.4796000000000005, 2.082432 ], [ -12.880448, -8.586575999999999, 3.709312, -7.738688000000002, 2.793456, 6.89376, 2.379024000000001 ], ... ],
	[ [ -0.8523199999999997, -6.755104, -4.960048, 3.17008, -3.6558880000000005, -4.340416, 3.169264 ], [ 0.26716800000000024, 2.92104, 3.2208960000000006, -3.0598880000000013, 6.258128, -1.309792000000001, -1.087392 ], [ -9.057568000000002, 10.387488, 14.22584, 2.7006560000000013, 4.076336, -1.2831519999999998, -5.726544000000001 ], [ 14.529952, -2.1273280000000017, -5.307696000000002, 7.173584000000001, 8.183632, -1.6817279999999992, 1.3717920000000001 ], [ -10.366096, 8.299488000000002, 1.939567999999999, -9.097999999999997, -7.633392, 2.43816, 4.479728000000001 ], [ -0.3369120000000002, -13.439391999999998, 0.7400159999999998, -4.95112, 5.268144, 9.701103999999999, -4.480239999999999 ], [ 11.033887999999997, 3.5024319999999998, -7.138864000000001, 12.349312, 0.3904480000000001, -2.1512800000000007, 3.627807999999999 ], [ 16.704176, 17.234528, -1.151632, -8.053824, -0.5916960000000003, -3.209247999999999, 2.3474560000000015 ], ... ],
	[ [ 2.374576, -3.3884160000000008, 2.645184, -5.368543999999999, 6.37688, -1.30056, 4.628016000000001 ], [ 8.864624, -11.058048000000001, -6.874416, 7.683007999999999, 6.208000000000001, 3.9286719999999997, -1.9798080000000005 ], [ 0.6942400000000012, 16.038736, 0.23286399999999868, -10.237791999999999, 1.640656000000001, 8.682144000000003, -5.112368 ], [ -6.8743360000000004, -3.1749920000000005, 0.03599999999999935, 4.974799999999999, 4.795231999999997, 1.293872, 1.0652959999999996 ], [ 10.889583999999997, -2.9795679999999987, -6.322095999999999, -6.896800000000001, 8.728848000000001, 8.752544, 3.792112 ], [ -3.9635040000000012, 6.387055999999999, 5.034992000000003, -5.589040000000001, 3.939295999999999, -10.247487999999997, -10.002704 ], [ -1.1405599999999996, -1.2576319999999994, -2.583504000000002, 6.460351999999999, 2.0333919999999988, 12.156944000000003, 1.0192480000000004 ], [ -5.022671999999998, -11.163504000000001, -9.364367999999999, -2.288656, 4.7149600000000005, 20.735183999999997, 0.5985920000000008 ], ... ],
	[ [ 4.414016, 0.35446399999999983, 4.487552, -4.940832, 2.899392, -5.402543999999999, 1.8092960000000002 ], [ 3.9436959999999996, 3.235904000000001, -1.8711840000000004, 4.698688, -5.494000000000001, 6.0994079999999995, -3.642512 ], [ 1.7544799999999998, -2.490672000000001, -0.7283680000000002, -4.702720000000001, 0.7945119999999996, 9.743488, -5.808128 ], [ 3.9921760000000006, 11.882784000000001, -1.2493120000000004, -8.926863999999997, 0.7739999999999998, -0.4103680000000006, 6.018352 ], [ 5.780640000000001, -11.278960000000001, -1.3738239999999995, 1.6605120000000007, -1.6527839999999994, -3.7454240000000003, 8.038496000000002 ], [ 4.112559999999999, -8.002416, -8.679343999999999, -2.9282080000000006, -0.4808479999999997, -1.5469760000000008, -2.8415359999999987 ], [ -4.283967999999999, -1.9846079999999982, 8.715408, -2.7283999999999993, -11.108992, -0.5774080000000014, -0.9295520000000003 ], [ 14.665439999999998, 0.6968640000000005, 2.166688, 5.952832, 9.391952, 4.084048000000001, -4.972415999999999 ], ... ],
	[ [ -4.870464, -5.171472, 4.5769280000000006, -3.0179039999999997, -2.194144, -4.583376, 0.5120640000000002 ], [ -9.942623999999997, -3.7371199999999996, 5.507024000000001, 7.5980159999999985, -4.204736, -0.6457280000000012, -0.25097600000000003 ], [ 3.979856, -4.307296000000001, 0.20771200000000045, 8.324495999999996, -13.615840000000002, 0.7067839999999992, -2.1037920000000008 ], [ 1.7623680000000008, 22.988239999999994, -3.4790400000000017, -4.956751999999999, 2.1313919999999986, 8.406463999999998, -3.62096 ], [ -5.656335999999999, -3.901088000000001, 11.50568, -11.350048000000003, 13.91304, -2.9949440000000003, 0.5900960000000016 ], [ 0.8453280000000002, -8.740736, -4.891808, 11.188943999999996, -1.9902079999999998, 10.435968000000003, 3.89104 ], [ 3.709584, -1.7969120000000005, 1.843168, -7.214447999999998, -5.996368, -9.578912000000003, 8.476111999999999 ], [ 1.626256, -3.8477920000000005, -2.4074240000000002, 5.020287999999999, -15.901584, 4.926752, -1.8908799999999972 ], ... ],
	...
]
