[
	[ [ -0.8920000745991956, 0.5359999995692893, -0.09600000924698675 ], [ 1.3840001329508032, 1.820000006260639, 1.0880000087585207 ], [ -1.5080001792568698, -0.46000001468449925, 1.051999989666605 ], [ 1.3080002222513634, 0.9520000185108249, -0.9799999886917705 ], [ 0.20399973748730763, -1.3240000252405701, -1.6320000117189084 ], [ -0.8439997033123593, 0.5680000284864939, -0.37599998765529596 ], [ -1.1840003280105988, -1.1760000339792562, 0.683999987865731 ], [ -0.31999964439729406, 1.1960000378710045, 0.4720000131996649 ], ... ],
	[ [ 1.9280001373533393, 0.2360000108960513, 1.3920000476462393 ], [ 0.15199976184243733, 0.8799999633886032, -0.39600006953775435 ], [ 0.38000032729015665, -1.1079999432026875, 1.0760001031946753 ], [ 1.0999995907681857, -1.8080000694676277, 0.44399987252487555 ], [ -0.40399951355642283, 1.5200000867574175, -1.035999847892322 ], [ 1.3279994469553025, 0.6559999017129122, -0.6920001720374557 ], [ -0.44399938699191605, -1.0719998887564455, -1.9679998102579592 ], [ 1.9879993323330476, 0.15199987722529681, 0.1719997930135847 ], ... ],
	[ [ -1.0560001945266433, 0.6999999793927913, -1.5880000882519236 ], [ -0.9079996658850291, -1.4759999315192007, 0.4120001379917352 ], [ -0.5240004654798207, -1.936000100841551, -1.4520002068461462 ], [ -0.6319994110735304, 0.17200012515008897, -0.39999973629361935 ], [ -0.14000070350998645, -1.232000156727177, 0.41999968402739996 ], [ -0.21599919532634904, 1.1560001779728646, -0.0879996356039108 ], [ 0.7119991036943474, -0.7840002006135605, -0.7240004046641808 ], [ -1.0519990204880436, -1.0559997773637269, -1.1039995559158446 ], ... ],
	[ [ 0.41200024836514787, -0.7159999756283585, 1.7800001253204607 ], [ -1.7560004196906547, 1.727999912452119, 0.11999980102768971 ], [ -1.663999407756359, 1.928000127362989, -0.5199996979889302 ], [ 1.61999925017384, 0.12799983756860756, -1.6640003835022201 ], [ -0.5639991005607433, 0.7840002037268313, -1.599999533771491 ], [ 0.2639989666815969, 1.5999997653116693, -1.0800005378963837 ], [ -0.8079988471426902, 1.0000002637886143, 1.5440006015071837 ], [ 1.4279987347601972, 1.7479997038423087, 1.7039993372217563 ], ... ],
	[ [ 0.3279997043214263, -0.11600002769082424, 0.739999839888493 ], [ -0.9319995023988905, -0.5839998946825719, -0.5359997406338863 ], [ -0.800000704726328, -0.07200015052278741, 1.6079996096895244 ], [ -0.619999104437728, -0.13599980546080576, -0.5679994981141251 ], [ -1.1200010755193284, -1.0120002439489877, 1.0719993933169114 ], [ 0.9080012400241856, -0.37599971761655265, 0.09200070644702023 ], [ 1.7719986142060316, -0.8320003175209254, 0.2519992104649605 ], [ 1.212001524697155, -0.6159996410964521, 0.22800087270302352 ], ... ],
	[ [ -1.0879996639113316, 0.15600003079930344, 1.9040001903362742 ], [ -1.3480005603269147, -0.20000012038423312, -1.696000309659709 ], [ -0.515999199122504, -0.9119998286258341, 0.9960004710365646 ], [ 0.22799898283530035, 1.503999776103555, -0.256000601822094 ], [ 1.0120012252907973, -1.419999721122087, 0.41600073531180093 ], [ 0.48799858285179415, -1.6080003267177967, 1.8879991459332934 ], [ -1.4359984158598977, -1.3319996351984633, 1.9000009589094984 ], [ -1.2880017491982567, -0.6160004162607469, 0.6839989376286361 ], ... ],
	[ [ -1.9720003677828462, -1.7880000320346185, 0.6279997846800209 ], [ 1.664000612811329, -1.667999867457552, 0.15200035453551705 ], [ -0.9760008764119875, 0.8239998132487113, 0.5759994646313198 ], [ 1.7520011175356078, -0.6119997531468295, 0.4920006921574941 ], [ 1.6959986537055818, -1.2400003065656542, -1.1400008398712007 ], [ 0.2440015620677868, 0.9200003617752323, 1.740000984424183 ], [ -1.5400017475257635, 0.37199959707064867, 0.8919988969616931 ], [ -1.2359980664048695, -1.771999537379247, 1.2760012258736242 ], ... ],
	[ [ -0.1719996070226798, -0.08799996621330906, 0.9680002361257745 ], [ 0.13999935005047182, -1.1480001412827805, 0.8479996109930787 ], [ -1.6359990641052529, 0.6880001987426557, -0.8239994074214507 ], [ 1.3679988076322847, 0.2919997351147449, -1.5760007607849782 ], [ 0.9040014393769924, 1.2080003266449146, -1.0039990681191722 ], [ -0.43200167417659646, 0.12399960946536122, -1.4880010882931476 ], [ -1.7319981275096663, -0.09599956916352684, 0.3640012247272493 ], [ 1.8879979220197847, -0.16800049982175233, -1.1520013626053698 ], ... ],
	...
]
