[
	[ [ -1.012, 0.45220969830982977, 1.055970707090099 ], [ 1.063770789153813, 1.1793144276558842, -1.584 ], [ -1.34, -1.872, 2.176819517571276 ], [ 0.8278777027683629, 0.052, -1.992 ], [ -0.996, 0.2999810409747277, 0.412 ], [ -1.684, 1.7621773280321555, 0.0 ], [ 0.3999649545290422, 1.2075987025618151, -0.448 ], [ -0.612, -0.248, 1.148769200876086 ], ... ],
	[ [ 1.6991794948410337, 2.7169730764057523, -1.644 ], [ 1.8767888119268672, -0.028, 0.748 ], [ -0.824, -1.74, 0.472 ], [ 1.0957562923925184, -0.432, -1.476 ], [ 0.7239184187397374, 1.3666451498400094, 0.488 ], [ -0.808, -0.908, -0.348 ], [ 0.587937952280927, 0.17199942548408265, 0.26 ], [ 0.307978168395141, -0.98, -0.7 ], ... ],
	[ [ 1.8838598806533495, -1.88, 2.1327500712686187 ], [ 1.287848709245773, -1.22, -1.748 ], [ 1.2117037416328245, 0.23599023322940518, -1.616 ], [ -0.78, 0.6678702799269897, 1.2309359007524314 ], [ 1.1039991131442077, -0.584, 1.1237905979874105 ], [ -1.46, -1.628, -0.2 ], [ 1.2716765602053965, 1.1961762069267288, -1.672 ], [ 1.4161907037339492, -0.336, 1.1043044803869961 ], ... ],
	[ [ 1.175720050489281, 0.5599192064963598, -1.752 ], [ 1.2476874327763674, -1.088, 1.1721916374862642 ], [ 1.8767888119268672, -0.98, -0.988 ], [ -1.9, 1.1156722688545042, -0.792 ], [ -0.68, 0.5323196795271311, 0.212 ], [ -1.132, 0.6118956492592557, 1.251965560029957 ], [ 0.7359166951919854, -1.776, -1.572 ], [ -1.908, 1.1727872872929759, -1.852 ], ... ],
	[ [ -1.476, -1.3, -0.824 ], [ -0.304, -0.528, 1.8770377498618669 ], [ -1.668, 2.676028478236996, 1.1727355658498408 ], [ -0.552, 2.3335841567720017, 1.44173164912603 ], [ 0.056, 1.1173047217590937, 1.1705598523955376 ], [ -0.248, -0.46, 0.368 ], [ -0.208, 0.5245896817062484, -0.64 ], [ 1.7869547366398115, 2.0960441451322374, -1.896 ], ... ],
	[ [ 1.1437345472505758, 0.06, 1.344894491303474 ], [ 0.47604021611421393, -1.94, 0.12 ], [ 1.4795325033304814, 1.2065108458346643, 2.1578413316830876 ], [ -1.772, -1.424, 0.008 ], [ 0.5559425484082658, -1.964, -1.004 ], [ -0.484, -1.844, -0.68 ], [ 0.8239211930522475, -0.048, 0.74 ], [ 1.1677236746796047, -0.816, -1.872 ], ... ],
	[ [ -0.692, -1.564, 1.2374630411153376 ], [ -0.228, 0.35218212154579737, 1.1613083045274137 ], [ -0.904, 1.7205119669400921, 1.5473634342167568 ], [ 1.3076602513489397, 0.3521269680177325, -1.684 ], [ 1.5515638462068373, 1.1678919320207954, -1.828 ], [ -0.964, -0.42, -0.212 ], [ 1.003797970581241, -1.592, 0.652 ], [ -1.952, 1.1493983676592243, 1.1711037807591123 ], ... ],
	[ [ 1.0117943463909174, 0.6918594073560184, 0.044 ], [ 1.2199375019087044, 0.6078974613544175, 1.0319928046495677 ], [ -0.152, 0.7524972648529935, -1.676 ], [ -1.088, -1.492, -1.952 ], [ 1.8833159522897742, 0.42396323098129013, -0.46 ], [ 0.3519718487200502, 1.1379758720241364, -1.116 ], [ -0.952, -1.656, 0.464 ], [ -0.956, 0.8397923598350295, -0.912 ], ... ],
	...
]
