[
	[ [ 0.7346154528892946, -0.14711457843340794, -0.9425531533816512 ], [ -1.2967881971544524, 0.6786330606283754, -1.027016651502625 ], [ -1.0890386393194542, -1.5643804159323351, 1.269956836169234 ], [ -1.7191601816356834, -1.0251017859555474, -0.16836829753767854 ], [ -0.975077564870938, -1.196811188797723, 0.24816884560564173 ], [ -1.0565190279303367, -0.9238488802891405, 1.7402036337052011 ], [ 0.7554019132844766, 1.0337571151071132, -1.4490057809740613 ], [ 2.087233271081889, -1.0330572556832505, -0.7335161669881739 ], ... ],
	[ [ -1.4538493545533764, 1.5293033100180047, -1.9584141693295454 ], [ 0.6992014541455687, 0.9011017488283672, -0.04151187881941261 ], [ -0.684649204192707, 1.8517957688576334, -1.7482695646734503 ], [ 0.8656595573904685, 1.2237889945754905, 1.9061377995798625 ], [ -0.8237600199292884, -1.0074907177509704, -0.8553933157270177 ], [ -0.6552882420101863, 0.7057312781682608, 0.6978191010692123 ], [ 0.39421525804932045, 0.11247938068910755, 1.2744467019141215 ], [ 0.1297468196601077, 1.0252564818914032, -1.4014964415484885 ], ... ],
	[ [ 1.7853260477788198, -1.3379179400572967, -0.6251342206313337 ], [ -0.5224094398958615, -1.873950483980085, -0.40021012496185526 ], [ -1.8341449069009623, -2.0361024771091234, 0.0645991891455181 ], [ 1.4933834694235446, 0.7282990101019753, 0.6668670228070769 ], [ 1.8302548064029471, -0.1264060348634093, -0.6093700352796979 ], [ -0.9085228669869034, -0.9279090744201841, 0.5942263131086568 ], [ -0.06540293813189176, -0.8943965783176286, 0.7808681120350839 ], [ 1.621210851473506, -0.7909373378191957, -0.44473266763037084 ], ... ],
	[ [ -1.6085223286339823, -1.3724400601523956, 1.457968859953704 ], [ 1.5265866814303901, 1.2696819742651497, 0.693986615782514 ], [ -1.6946594196540234, 0.02889446173625739, 0.4447051466227685 ], [ -0.5420879547828545, 1.2478177848497964, 0.5316171813028471 ], [ -1.6264820457328568, -2.0062366981623168, 1.272609787656286 ], [ 0.7499212114421498, 0.4239321080152932, 0.8728052970311957 ], [ -0.6735307078572276, -0.4217359925109514, 0.29114846114846993 ], [ -0.2686144819355284, -1.0213682847841297, -0.6709153789899346 ], ... ],
	[ [ 1.741337357682481, -1.866473648447285, 0.7584301985332237 ], [ -0.39457189163196277, 0.7657991681502828, 1.1530627461710319 ], [ 1.4121605296663526, 1.241235222267948, -0.7872940331098934 ], [ 1.1528542581360028, -1.696358119981659, 1.9187621601233749 ], [ 0.49758353177058984, 0.5330335941115537, 1.8846836418592938 ], [ 0.9193277832333319, 0.14386712661673134, -0.028526201873206168 ], [ -1.0792408171371066, 1.841135692690403, 0.40623299149898845 ], [ -1.6462530167381992, -1.3597845906002477, -0.13657749823312765 ], ... ],
	[ [ 1.8831524554399572, 1.090589928930641, 0.7576453133844594 ], [ 2.4141656103519535, 0.029309119366286506, 0.8963903103827917 ], [ 0.5496146390313247, 0.45572572697316494, 0.6791689568227487 ], [ -0.35996444228728647, -0.08727808484908918, 1.2750431976798624 ], [ 1.9770869810850924, -1.6189877723584436, 0.23420526145959905 ], [ 1.7152621873383025, -1.3240300505405564, 1.3653708294512228 ], [ 1.023604317086698, 0.3143766645475582, 0.9241581783440891 ], [ 0.520943100973598, 0.46658035865098485, -1.678230511060324 ], ... ],
	[ [ -0.2288429513795996, 1.1445013244779625, -0.45662083700031464 ], [ 1.1537971644165694, -1.9685369244088549, 0.3780470540432888 ], [ -2.0052860919796376, 1.6499202460586144, 0.24703902267289635 ], [ 1.552283660654907, 1.987552738041292, -1.2423576540343284 ], [ -1.11136567616671, -1.7307264040080401, 1.5387088059733034 ], [ 1.2690600988601541, 1.2028492967957052, 1.0355166531818774 ], [ -0.72047278618538, 0.6956338404126481, -1.0352905334774174 ], [ 0.2369730522404526, 1.0184539596573505, 1.6385697119671292 ], ... ],
	[ [ -0.3455098674845305, 0.8901719456161772, -0.3086625939413423 ], [ 0.352609129606334, 0.43292839895846275, -1.5100507606465496 ], [ -0.4418561087525236, -1.1994434353751546, -0.838087512436224 ], [ 1.2050745271458618, 0.016561931524168093, 0.6375072783373805 ], [ -1.246992170425331, 1.318483105475898, 0.2768465401785419 ], [ 1.98324756702466, 2.104116511992912, 0.5177528284935368 ], [ 0.7556784681622722, 1.5831414419223844, -0.8508763985797857 ], [ -1.1006316701290857, -0.27529298718455475, 1.8723620029099286 ], ... ],
	...
]
