[
	[ [ 0.868228556421709, 0.7670026719352666, -0.44290912368671753 ], [ -0.35831683828575345, 0.8640651305234397, -0.7807059954763493 ], [ 0.6034215927890416, 0.07794017444038957, 0.6639490921517864 ], [ 0.6714277867572704, -0.07139632518688169, -0.828700939240236 ], [ -0.792599909903437, -0.7734188666360031, 1.0260326966242452 ], [ 1.7613719753772341, -0.4674670815107405, 1.1876996995524332 ], [ 1.2746673546126248, 0.4575116265592339, -1.4863216407970519 ], [ 0.4064477778106201, -0.522977187268197, -0.27134783499274695 ], ... ],
	[ [ 0.31809850176494203, -1.584339319236365, -2.4113574929428134 ], [ 1.7642042621481877, 1.1510072828198747, 0.8905037501907189 ], [ -0.3222116835407329, 0.8147395362141313, -1.367243070541062 ], [ -0.2928113926365508, 0.5534176687023872, 0.7656796215663366 ], [ 0.9738174115079705, 1.035101407288637, -1.5889494467181973 ], [ 1.9245277182026366, -1.0592643193574671, 0.3129470252904818 ], [ 0.883667262936785, 0.7386681960292376, -1.7739462779103958 ], [ -0.6955303515963567, -0.8436179165218808, -2.179091373754127 ], ... ],
	[ [ 2.1787097261123765, -0.5688388340289317, -0.18679106025255904 ], [ 0.5378013941178884, -1.5466940794367132, -2.1302244706364157 ], [ -1.6765140606584383, -1.2996253487817455, -1.2851208132793102 ], [ 0.8301904064972683, 1.5151386364025006, 0.5259066848463473 ], [ 1.5691802207271273, 0.9799314320616725, 0.4231960415693167 ], [ 0.344017649750222, -1.5597714913669394, 1.4015738225323227 ], [ 0.5091615764958737, -1.0859946513856629, 0.3872725007110632 ], [ 0.1413760949725893, -1.4649622749639875, 1.6077147078776235 ], ... ],
	[ [ 0.2763258366288154, -0.9770066211368928, -0.5037021286076163 ], [ 1.7610224162386605, 2.4306478942746947, -0.02269361635407792 ], [ -1.321504693547458, -0.9628201357120414, -1.6564579389521046 ], [ -1.3326228664927164, 0.707200655696974, 1.2653086743963615 ], [ -0.4577872935156164, -2.3699275221412113, 0.12894947937253454 ], [ 2.6395969274476623, 0.01015743855807632, 0.08560970969961583 ], [ -0.6976457342594948, 1.3586290260392149, 0.9004240766700449 ], [ -1.200896170513589, -1.4389585932393645, -1.3929891816117828 ], ... ],
	[ [ 2.25382381309397, -1.319530179700372, -0.8271604878576316 ], [ -1.10168373487523, 1.6014274950760812, 2.847292156071735 ], [ -0.3886805469904811, -1.5890900452815881, -0.5445458597695969 ], [ 1.269154208648911, 0.7997767272549322, 2.4285756784988832 ], [ 0.30399258927542633, -0.7214065843879619, 2.164252511021196 ], [ 0.5544996715232553, -0.0524008947811467, -0.5451938547907746 ], [ -0.38236811534868553, 1.9261618783715673, -0.5119833428584966 ], [ -1.232863224226496, -1.6873435221228088, -0.38675870281912295 ], ... ],
	[ [ 2.0459868161081833, 0.42186612646797395, -0.9613218125700376 ], [ 2.9521238120425894, 1.2406812898130553, -0.2585966876433453 ], [ -0.37864412408676873, 0.7343352351865975, 0.5610082674160061 ], [ 0.9414754555135494, 0.34510400903044264, 0.1423646592807495 ], [ 2.243780053380313, -2.152459183579003, -0.5465303858319901 ], [ 2.2246852801970016, -0.3961954763282132, 0.4705137137971015 ], [ 0.9422975436144676, -0.7085231135565524, 1.322523487409424 ], [ 0.3018155402436318, 0.9530604152406357, -0.20545311851644227 ], ... ],
	[ [ -1.0217181758235145, 0.4936101791448247, 0.658103306781695 ], [ 0.7807863215322575, -1.8287275014602637, 1.7376640712384788 ], [ -2.4592772100785196, 0.8190119274027524, 0.4887896043198371 ], [ 1.5348540105626807, 2.5040720475481435, 0.7004930452356904 ], [ -1.0390294950362324, -1.435321372903856, 1.3989469179617622 ], [ 1.6929653540796747, 1.8936975686972068, -1.2792080940948267 ], [ -0.2491610860599042, -2.3291303135913335, -0.8197406185897871 ], [ 2.1953004481953085, 4.018863677332096, 0.9457545330576717 ], ... ],
	[ [ -1.8281964581554377, 1.7325007919671083, 0.18471211208440574 ], [ 1.8532454496091995, 1.3729288292487485, -0.727806052311011 ], [ -0.8983280344561914, -1.005794490801501, -0.38267094418113007 ], [ 0.5235762300925938, 1.994630666967383, 1.213126597444712 ], [ -1.4500698529421565, -0.9227479293066793, 0.9075294794403552 ], [ 2.185446171433811, 1.4752847227429502, 1.1557011704185665 ], [ -1.2707564932991127, 2.104812773912476, -0.6043519841182469 ], [ 0.3027263559267927, 1.0343870631329817, 0.44880073888052735 ], ... ],
	...
]
