[
	[ [ 1.395168, 0.9090560000000001 ], [ -3.4257920000000004, -1.697584 ], [ 6.234048, -0.7083680000000001 ], [ -7.7873920000000005, -1.0059680000000006 ], [ 4.718591999999999, 4.5701920000000005 ], [ 1.251008, 2.7836159999999994 ], [ -5.580576, -4.350448 ], [ 1.0654719999999998, -2.090064 ], ... ],
	[ [ -5.9298720000000005, -4.738816 ], [ -0.5204639999999994, -2.94008 ], [ -10.677408000000003, -6.348272 ], [ 5.500496, -1.147216 ], [ -4.575488, -3.547167999999999 ], [ -4.289935999999999, -2.3250399999999996 ], [ -5.975168000000001, -9.357568 ], [ -6.553952, 1.8596800000000004 ], ... ],
	[ [ 2.196304, -1.4241440000000003 ], [ 3.9391680000000004, 5.204319999999999 ], [ -4.494048000000002, -6.389056 ], [ 1.3911680000000004, 5.64544 ], [ -13.043200000000002, -7.725792 ], [ 6.688783999999998, -4.4951039999999995 ], [ 0.8734880000000009, 0.3165760000000014 ], [ -2.9262720000000004, -4.09608 ], ... ],
	[ [ 4.842528000000001, -7.567680000000001 ], [ -8.594975999999999, -5.270351999999998 ], [ 2.302447999999999, 5.545983999999999 ], [ -1.9850239999999997, 14.782592000000001 ], [ 10.240383999999999, 1.8702080000000008 ], [ -6.091264000000001, -12.261103999999998 ], [ 3.132992, 0.9150079999999988 ], [ 1.0726560000000012, 0.9654880000000007 ], ... ],
	[ [ -4.533936000000001, -3.9624 ], [ 7.949056000000001, -4.22824 ], [ -2.0203840000000004, -14.246831999999994 ], [ 7.018895999999999, 7.256607999999998 ], [ 4.463472, 4.4657919999999995 ], [ -0.20305599999999968, 2.648528 ], [ -0.3844960000000006, -10.867632 ], [ -13.517296000000002, -7.679904000000003 ], ... ],
	[ [ 0.2524959999999998, -10.549904 ], [ -2.295359999999999, -0.9161280000000006 ], [ -6.407968000000001, -9.305871999999999 ], [ 0.18163199999999965, 13.282384 ], [ 2.3842560000000006, -19.953776 ], [ -10.364960000000002, -7.548655999999999 ], [ -0.3206399999999989, 5.887359999999999 ], [ 0.6913920000000005, -6.0300319999999985 ], ... ],
	[ [ 5.240432, -5.157680000000001 ], [ -4.458175999999999, 8.034528 ], [ 0.9544479999999992, -11.673680000000003 ], [ -13.083984000000001, 1.2770719999999993 ], [ 5.578000000000001, -3.8659039999999982 ], [ -5.828576, 1.0941440000000004 ], [ -3.3651680000000024, -1.655712 ], [ -9.094800000000001, -8.601743999999998 ], ... ],
	[ [ 4.930736, 1.4314399999999996 ], [ 4.744416, 1.9535519999999997 ], [ -0.7758399999999994, -0.0480480000000008 ], [ 4.5128319999999995, 3.5552639999999993 ], [ 7.325696000000003, -13.677103999999998 ], [ -5.5359039999999995, -2.5537439999999996 ], [ 3.140688, -15.260512000000002 ], [ -1.1235199999999994, 12.963040000000001 ], ... ],
	...
]
